,TotalFinishedArea,TotalAppraisedValue
0,3666.0,151600.0
1,1760.0,135600.0
2,447.0,39200.0
3,986.0,118300.0
4,898.0,60100.0
5,3464.00001,182200.0
6,329.0,30800.0
7,3506.0,185800.0
8,3915.0,183700.0
9,496.0,40200.0
10,964.0,37700.0
11,12916.0,402300.0
12,1050.00001,107600.0
13,835.0,33800.0
14,582.0,48100.0
15,459.0,38500.0
16,418.0,32100.0
17,477.0,38700.0
18,1702.0,122700.0
19,470.0,41100.0
20,2142.0,157800.0
21,447.0,39200.0
23,2142.0,157800.0
24,6036.0,221600.0
25,583.0,47600.0
26,639.0,52000.0
27,808.0,58800.0
28,450.0,34700.0
29,2415.20001,141600.0
30,1010.0,38200.0
32,477.0,38700.0
33,3309.5,149900.0
34,552.0,45700.0
35,835.0,33800.0
36,835.0,33800.0
37,541.0,49200.0
39,2386.0,189500.0
41,1112.0,156600.0
42,662.0,61900.0
43,3000.0,159600.0
45,658.0,54100.0
46,3900.0,147700.0
47,3660.0,197400.0
48,912.0,44400.0
49,1555.0,107300.0
50,3652.5,496000.0
51,490.0,40800.0
52,2415.20001,141600.0
53,545.0,43900.0
54,1074.0,124900.0
55,282.0,26700.0
56,548.0,45400.0
57,430.0,37800.0
58,682.0,55400.0
59,1241.5,145900.0
60,545.0,43900.0
61,2247.0,128400.0
62,3150.0,165600.0
63,578.0,43700.0
64,3402.0,160800.0
65,5982.0,197000.0
66,510.0,42400.0
67,1555.0,107300.0
68,2208.0,349500.0
69,3510.0,142200.0
70,1266.0,55100.0
71,3652.5,496000.0
72,1780.0,119200.0
73,3988.77,514600.0
74,457.0,35200.0
75,1620.0,135000.0
76,7238.0,215000.0
77,1496.0,144100.0
78,351.0,32700.0
79,5376.0,207900.0
80,2748.0,132400.0
81,349.0,32600.0
82,477.0,38700.0
83,4023.0,133200.0
84,582.0,48100.0
85,557.0,42200.0
86,1620.0,135000.0
87,2706.0,84600.0
89,3738.0,213100.0
90,1555.0,107300.0
91,541.0,49200.0
92,554.0,50300.0
93,1186.0,146400.0
94,452.0,34800.0
95,583.0,47600.0
96,3435.0,175500.0
97,1607.0,148400.0
98,3744.0,139400.0
99,496.0,40200.0
100,535.0,43800.0
101,567.0,46900.0
102,1469.55001,148000.0
104,1602.0,149100.0
105,3416.5,163700.0
106,477.0,41700.0
107,657.0,56600.0
108,582.0,44000.0
109,447.0,39200.0
110,2161.0,120300.0
111,588.0,44400.0
112,4023.0,133200.0
113,1048.0,121800.0
114,1976.0,295600.0
115,665.0,54800.0
116,2870.4000100000003,153700.0
117,1050.00001,117700.0
118,2386.0,189500.0
119,5940.0,243900.0
120,3402.0,160800.0
121,1008.00001,105200.0
122,3888.0,162700.0
123,4291.0,324000.0
124,459.0,38500.0
125,3324.0,178700.0
126,1560.0,127100.0
127,1186.0,146400.0
128,3324.0,178700.0
129,683.0,61500.0
130,1620.00001,131000.0
131,3054.0,221400.0
132,430.0,37800.0
133,2560.0,178900.0
134,3736.75,108100.0
135,452.0,39700.0
136,3726.0,190700.0
137,564.0,42700.0
138,3600.0,163300.0
139,1120.0,148700.0
140,477.0,38700.0
141,3741.0,227500.0
142,588.0,44400.0
143,3600.0,163300.0
144,582.0,48100.0
145,2947.5,146200.0
146,789.0,58800.0
147,14512.0,477800.0
148,564.0,42700.0
149,20496.0,645000.0
151,463.0,40600.0
152,1161.0,141000.0
153,4248.0,324700.0
154,450.0,34700.0
155,913.0,56200.0
156,917.0,56200.0
157,6647.40001,185300.0
158,5373.4,500000.0
159,5373.4,500000.0
160,1242.0,50200.0
161,1043.0,127500.0
162,3197.0,157600.0
163,2250.5,150700.0
164,1056.0,147300.0
165,5376.0,207900.0
166,578.0,43700.0
167,361.0,33600.0
168,3141.00001,486100.0
169,582.0,48100.0
170,1167.25,120400.0
171,553.0,45800.0
172,2912.0,200200.0
173,519.0,43100.0
174,1050.00001,117700.0
175,1996.0,111300.0
176,600.0,22400.0
177,545.0,43900.0
178,768.0,120300.0
179,520.0,47400.0
180,2112.00001,145100.0
181,1086.0,126400.0
182,469.0,41100.0
183,574.0,20400.0
184,1298.0,111800.0
185,2484.0,186400.0
186,496.0,40200.0
187,1260.0,145200.0
188,456.0,35100.0
189,925.0,60800.0
190,3420.80001,166900.0
191,1780.0,119200.0
192,1560.0,127100.0
193,459.0,38500.0
194,313.0,29400.0
195,573.0,46800.0
196,10587.0,564100.0
197,1245.0,162600.0
198,1008.00001,105200.0
199,662.0,61900.0
200,482.0,40200.0
201,20496.0,645000.0
202,1408.0,124300.0
203,3900.0,140200.0
204,657.0,53400.0
205,459.0,38500.0
206,519.0,43100.0
207,2870.4000100000003,153700.0
208,2160.0,155200.0
209,536.0,43900.0
210,1531.75,155600.0
211,3132.0,209400.0
212,539.0,44800.0
213,577.0,43600.0
214,564.0,42700.0
215,4056.0,147100.0
216,450.0,34700.0
217,1561.0,140200.0
218,550.0,45600.0
219,1144.40001,115600.0
220,463.0,40600.0
221,3900.0,147700.0
222,4162.0,90600.0
223,510.0,42400.0
224,600.0,37200.0
225,684.0,61600.0
227,3585.0,193300.0
228,1032.0,130000.0
229,418.0,32100.0
230,5982.0,197000.0
231,2530.0,145700.0
232,2254.0,139000.0
233,588.0,44400.0
234,628.0,47300.0
235,10206.0,295500.0
236,3867.5,158600.0
237,1144.0,85700.0
238,476.0,38600.0
239,3534.0,134700.0
240,3250.0,360300.0
241,2530.0,145700.0
243,6127.0,184700.0
244,2457.5,116800.0
245,411.0,31600.0
246,1882.0,137900.0
247,1810.0,159900.0
248,3120.0,180600.0
249,2160.0,155200.0
250,489.0,42700.0
251,2254.0,139000.0
252,2760.00001,171000.0
253,489.0,42700.0
254,5096.0,210900.0
255,3132.0,178200.0
256,10464.0,337300.0
257,662.0,61900.0
258,3786.0,149700.0
259,1450.0,63100.0
260,1015.0,114700.0
261,477.0,41700.0
262,4050.0,32400.0
263,550.0,45600.0
264,695.0,62500.0
265,469.0,41100.0
266,18897.0,744900.0
267,2962.5,155000.0
268,1167.25,120400.0
269,3406.0,354100.0
270,5742.0,177800.0
271,548.0,45400.0
272,2748.0,132400.0
273,647.0,52600.0
274,2244.0,123600.0
275,3120.0,180600.0
276,4797.25,280000.0
277,3315.0,171200.0
278,2520.00001,204600.0
279,582.0,48100.0
280,1350.0,132600.0
281,794.0,195000.0
282,2197.5,148500.0
283,1167.25,120400.0
284,1882.0,137900.0
285,8532.0,357200.0
286,1404.0,141900.0
287,2079.60001,139300.0
288,411.0,31600.0
289,3762.0,198200.0
290,3141.00001,486100.0
291,396.0,32900.0
292,5742.0,177800.0
293,3762.0,198200.0
294,2213.0,250900.0
295,453.0,34900.0
297,387.0,35800.0
298,2154.0,181800.0
299,820.0,87400.0
300,476.0,38600.0
302,552.0,45700.0
303,548.0,41500.0
304,4377.0,184700.0
305,470.0,41100.0
306,3789.5,150500.0
307,4032.0,173700.0
308,1350.0,132600.0
309,3616.5,155100.0
310,3636.0,185900.0
311,3288.00001,407900.0
312,674.0,60700.0
314,1260.0,145200.0
316,5049.0,211700.0
317,527.0,43200.0
318,436.0,36100.0
319,3288.00001,407900.0
320,3582.0,62000.0
321,975.0,122900.0
322,2564.80001,251000.0
323,1815.0,145200.0
324,318.0,26800.0
325,2885.0,199000.0
326,548.0,41500.0
327,546.0,41400.0
328,3800.0,151400.0
329,1515.25,152400.0
330,2492.0,158600.0
331,3253.80001,349900.0
332,1350.0,132600.0
333,550.0,45600.0
334,1242.0,50200.0
335,648.0,53500.0
336,433.0,38100.0
337,1350.0,132600.0
338,1350.0,132600.0
339,450.0,34700.0
340,578.0,43700.0
342,908.0,56100.0
343,1048.0,121800.0
344,1144.0,85700.0
345,600.0,37200.0
346,1260.0,145200.0
347,846.0,59600.0
348,2608.5,203000.0
349,1756.0,149100.0
351,1220.0,39400.0
353,1428.0,124700.0
354,3633.0,186000.0
355,1976.0,295600.0
356,2807.0,164300.0
357,477.0,38700.0
358,4104.0,171600.0
359,476.0,38600.0
360,628.0,47300.0
361,490.0,40800.0
362,2608.5,203000.0
363,665.0,54800.0
364,527.0,43200.0
365,1152.0,145400.0
366,665.0,54800.0
367,648.0,53500.0
368,452.0,37300.0
369,2348.0,143400.0
370,620.0,22000.0
371,964.0,37700.0
372,2732.0,214600.0
373,11360.0,1125300.0
374,1232.0,135200.0
375,482.0,40200.0
376,2161.0,120300.0
377,1492.0,127800.0
378,453.0,34900.0
379,3600.0,37100.0
380,4162.0,90600.0
381,477.0,38700.0
382,3272.5,161800.0
383,868.0,110300.0
384,1667.0,144600.0
385,490.0,40800.0
386,15738.0,590000.0
387,1760.0,135600.0
388,4135.0,211400.0
389,2436.0,163900.0
390,1392.0,111500.0
391,593.0,44800.0
392,496.0,40200.0
393,582.0,44000.0
394,1260.0,145200.0
395,3375.0,171500.0
396,582.0,48100.0
397,452.0,34800.0
398,2962.5,155000.0
399,548.0,41500.0
400,447.0,39200.0
401,3880.25,172100.0
402,3336.0,174500.0
403,628.0,47300.0
404,482.0,40200.0
405,665.0,54800.0
406,477.0,41700.0
407,2857.60001,181700.0
408,3136.80001,137700.0
409,3661.5,154000.0
410,528.0,48100.0
411,7416.0,200500.0
412,469.0,41100.0
414,3120.0,189500.0
415,545.0,43900.0
416,621.0,23200.0
417,8454.0,369100.0
418,567.0,46900.0
419,7980.31,270700.0
420,2222.5,111300.0
421,454.0,35000.0
422,628.0,47300.0
423,9348.0,189104.0
424,3982.0,179800.0
425,3375.0,171500.0
426,402.0,37100.0
427,3666.0,174300.0
428,510.0,42400.0
429,851.0,75600.0
430,3660.0,197400.0
431,1068.0,131100.0
432,684.0,61600.0
433,975.0,122900.0
434,546.0,41400.0
435,546.0,41400.0
436,553.0,45800.0
437,1272.0,120600.0
438,2356.0,191900.0
439,601.0,54000.0
441,3633.0,186000.0
442,7238.0,215000.0
443,539.0,44800.0
444,5096.0,210900.0
445,681.0,24000.0
446,18897.0,744900.0
447,1386.0,93300.0
448,489.0,42700.0
450,511.0,42600.0
451,1098.0,316300.0
452,4165.0,212500.0
453,454.0,35000.0
454,553.0,45800.0
455,690.0,48800.0
456,1010.0,38200.0
457,2375.0,114600.0
458,500.0,41100.0
459,1789.0,129300.0
460,12916.0,402300.0
461,2906.0,232300.0
463,2438.0,309800.0
464,3600.0,163300.0
465,456.0,35100.0
466,9704.0,427300.0
467,411.0,31600.0
468,665.0,54800.0
469,5916.0,202600.0
470,6384.0,221600.0
471,11052.0,372100.0
473,452.0,39700.0
474,3328.80001,452600.0
475,573.0,46800.0
476,3982.0,179800.0
477,548.0,45400.0
478,12771.0,750000.0
479,772.0,68700.0
480,1050.0,38500.0
481,4290.0,508800.0
482,4216.0,230800.0
484,402.0,37100.0
485,2760.0,143500.0
486,546.0,41400.0
487,9861.0,367100.0
488,459.0,38500.0
489,552.0,45700.0
490,567.0,46900.0
491,2865.60001,198400.0
492,476.0,38600.0
493,6384.0,221600.0
495,2844.0,126400.0
496,2064.0,122600.0
497,477.0,38700.0
498,362.0,33700.0
499,1245.0,162600.0
500,1536.0,146200.0
501,3741.0,227500.0
502,1343.0,148600.0
503,1470.0,141800.0
504,2161.0,120300.0
505,676.0,25200.0
506,9861.0,367100.0
507,447.0,39200.0
509,3402.0,160800.0
510,519.0,43100.0
511,9348.0,189104.0
512,1050.0,38500.0
513,582.0,44000.0
514,477.0,38700.0
515,1344.0,142000.0
516,1272.0,120600.0
517,511.0,42600.0
518,454.0,35000.0
519,10464.0,337300.0
520,4050.0,32400.0
521,477.0,41700.0
522,600.0,37200.0
523,3900.0,140200.0
524,805.0,58700.0
525,2784.0,189800.0
526,457.0,35200.0
527,20496.0,645000.0
528,559.0,50800.0
529,433.0,38100.0
530,3420.80001,166900.0
531,3435.0,175500.0
532,772.0,69500.0
533,756.0,64300.0
534,2310.0,197800.0
535,452.0,39700.0
536,3272.5,161800.0
537,2700.0,155700.0
538,2520.0,143400.0
539,476.0,38600.0
540,593.0,44800.0
541,511.0,42600.0
542,2906.0,232300.0
543,578.0,18700.0
544,850.0,48000.0
545,1875.0,108900.0
546,345.0,32200.0
547,665.0,54800.0
548,477.0,41700.0
549,658.0,54100.0
550,1050.00001,117700.0
551,920.0,56300.0
552,345.0,32200.0
553,850.0,52800.0
554,907.0,27900.0
555,469.0,41100.0
556,4248.0,324700.0
557,2656.0,221700.0
558,2608.5,203000.0
559,593.0,44800.0
560,3880.25,172100.0
561,665.0,54800.0
562,639.0,52000.0
563,2774.0,197100.0
564,411.0,31600.0
565,1561.0,140200.0
566,430.0,37800.0
567,684.0,55500.0
568,695.0,40900.0
569,574.0,20400.0
570,3661.5,154000.0
571,3375.0,171500.0
572,648.0,53500.0
573,3762.0,220900.0
574,623.0,56300.0
575,2507.5,109700.0
576,2619.0,109400.0
577,7416.0,200500.0
578,4797.25,280000.0
579,3000.0,159600.0
580,620.0,22000.0
581,1789.0,129300.0
582,658.0,54100.0
583,2348.0,143400.0
584,433.0,38100.0
585,459.0,38500.0
586,3624.0,148300.0
587,20496.0,645000.0
588,1344.0,142000.0
589,2507.5,109700.0
590,2706.0,84600.0
591,4104.0,171600.0
592,1120.0,148700.0
593,3197.0,157600.0
594,469.0,41100.0
595,1521.0,129900.0
596,4162.0,90600.0
597,1875.0,108900.0
598,3104.0,321400.0
599,454.0,35000.0
600,1468.0,103400.0
601,2962.5,155000.0
602,539.0,44800.0
603,795.0,58600.0
604,3880.25,172100.0
605,582.0,48100.0
606,600.0,37200.0
607,3451.0,151400.0
608,418.0,32100.0
609,3780.0,157200.0
610,418.0,32100.0
611,695.0,40900.0
612,3666.0,151600.0
613,550.0,45600.0
614,1536.0,146200.0
615,3880.25,172100.0
616,869.0,84000.0
617,1504.0,132600.0
618,2161.0,120300.0
619,2760.0,174400.0
620,7836.0,322100.0
621,3080.0,150900.0
623,1335.0,109600.0
624,3900.0,140200.0
625,546.0,32900.0
626,4765.75,323200.0
627,496.0,40200.0
628,2205.0,149400.0
629,2870.4000100000003,153700.0
631,469.0,41100.0
632,476.0,38600.0
633,463.0,40600.0
634,3666.0,174300.0
635,665.0,54800.0
636,2656.0,221700.0
638,476.0,38600.0
639,3510.0,178600.0
640,447.0,39200.0
641,552.0,45200.0
642,665.0,54800.0
643,1513.25,138900.0
644,1115.0,48100.0
645,1115.0,48100.0
646,600.0,37200.0
647,5553.0,197000.0
649,600.0,37200.0
650,600.0,37200.0
651,600.0,37200.0
652,1115.0,48100.0
653,1608.0,125400.0
654,3645.0,150700.0
655,1115.0,48100.0
656,600.0,37200.0
657,3061.0,180600.0
658,600.0,37200.0
659,3645.0,150700.0
660,600.0,37200.0
661,600.0,37200.0
662,1115.0,48100.0
663,1115.0,48100.0
664,3645.0,150700.0
665,1115.0,48100.0
666,3269.75,90600.0
667,600.0,37200.0
668,1207.0,137400.0
669,1115.0,48100.0
670,1115.0,48100.0
671,1115.0,48100.0
672,1115.0,48100.0
673,1115.0,48100.0
674,900.0,125800.0
675,600.0,37200.0
676,1115.0,48100.0
677,600.0,37200.0
678,600.0,37200.0
679,600.0,37200.0
680,1115.0,48100.0
681,1513.25,138900.0
682,1115.0,48100.0
683,2530.0,159300.0
684,1115.0,48100.0
685,1115.0,48100.0
686,1115.0,48100.0
687,1115.0,48100.0
689,600.0,37200.0
690,600.0,37200.0
691,1115.0,48100.0
692,1115.0,48100.0
693,600.0,37200.0
694,1115.0,48100.0
695,910.0,80500.0
696,600.0,37200.0
697,1115.0,48100.0
698,1115.0,48100.0
699,600.0,37200.0
700,600.0,37200.0
701,600.0,37200.0
702,620.0,35200.0
703,631.0,35800.0
704,631.0,35800.0
705,543.0,31000.0
706,1168.6000099999999,105300.0
707,615.0,34900.0
708,617.0,35000.0
709,617.0,35000.0
710,615.0,34900.0
711,620.0,35200.0
712,2422.0,220500.0
713,620.0,35200.0
714,1187.0,101200.0
715,617.0,35000.0
716,799.0,40800.0
717,2488.00001,264500.0
718,239.0,14500.0
719,617.0,35000.0
720,620.0,35200.0
721,620.0,35200.0
722,239.0,14500.0
723,631.0,35800.0
724,620.0,35200.0
726,2725.29,151900.0
727,620.0,35200.0
728,2422.0,220500.0
729,543.0,31000.0
730,799.0,40800.0
731,620.0,35200.0
732,799.0,40800.0
733,620.0,35200.0
734,620.0,35200.0
735,543.0,31000.0
736,615.0,34900.0
737,631.0,35800.0
738,543.0,31000.0
739,617.0,35000.0
740,615.0,34900.0
741,799.0,40800.0
742,799.0,40800.0
743,543.0,31000.0
744,620.0,35200.0
745,631.0,35800.0
746,615.0,34900.0
747,620.0,35200.0
748,543.0,31000.0
749,615.0,34900.0
750,799.0,40800.0
751,239.0,14500.0
752,617.0,35000.0
753,631.0,35800.0
754,1843.2000100000002,171600.0
755,1303.0,144400.0
756,3870.0,216000.0
757,4075.5,224700.0
758,3888.0,154800.0
759,3888.0,154800.0
760,1222.0,132600.0
761,3870.0,216000.0
762,2794.0,211300.0
763,3870.0,216000.0
764,3888.0,154800.0
765,1168.0,89900.0
766,1714.0,158700.0
767,3870.0,216000.0
768,7915.0,78800.0
769,2542.5,139200.0
770,3429.0,147100.0
771,4537.5,181300.0
772,1825.60001,145000.0
773,4537.5,181300.0
774,2463.0,200900.0
777,3355.0,208300.0
778,2869.00001,175300.0
779,3196.0,164700.0
780,1192.0,126900.0
781,3090.0,168600.0
782,3090.0,168600.0
783,1650.0,218800.0
784,1192.0,126900.0
785,666.0,47200.0
786,943.0,110200.0
787,1376.0,131500.0
788,1870.0,185700.0
789,1376.0,131500.0
790,1192.0,126900.0
791,881.0,118200.0
792,1376.0,131500.0
793,3318.0,286500.0
794,1008.00001,101900.0
795,1300.0,104400.0
796,1088.0,127500.0
797,1330.0,127200.0
798,3856.0,181300.0
799,900.0,119100.0
800,1300.0,104400.0
801,3402.0,164400.0
802,5982.0,259600.0
803,884.0,36100.0
804,3604.0,239200.0
805,1200.0,94600.0
806,1330.0,127200.0
807,907.0,74000.0
808,3666.0,192600.0
809,1652.80001,132300.0
810,907.0,74000.0
811,1204.0,37700.0
812,1248.0,135800.0
813,1764.0000100000002,146900.0
814,900.0,119100.0
815,2782.0,144100.0
816,1714.0,158700.0
817,884.0,36100.0
818,1260.0,146800.0
819,1651.6000099999999,128800.0
820,5926.0,220400.0
821,3100.0,184600.0
822,695.0,40900.0
823,695.0,40900.0
824,1652.80001,132300.0
825,1218.0,144700.0
826,3402.0,164400.0
827,1204.0,37700.0
828,1566.0,132100.0
829,2390.0,138400.0
832,4038.0,203100.0
833,1280.0,132800.0
834,1552.0,141800.0
835,7215.0,259400.0
837,3666.0,97600.0
838,7215.0,259400.0
840,3786.5,417700.0
841,1552.0,141800.0
842,1698.0,135600.0
843,884.0,33500.0
844,1516.0,142700.0
845,1722.0,190300.0
846,1630.0,150100.0
847,3033.20001,183500.0
848,5952.0,178600.0
849,1457.0,176800.0
850,2508.0,126000.0
851,1872.0,162300.0
852,3666.0,97600.0
853,3510.0,196400.0
854,4042.5,209200.0
855,4042.5,209200.0
856,2576.0,153000.0
858,742.0,66400.0
861,734.0,65600.0
862,734.0,65600.0
863,4410.0,222900.0
864,6030.5,674100.0
865,7216.0,711000.0
866,3942.0,198700.0
867,676.0,25200.0
868,856.0,12000.0
869,856.0,12000.0
870,553.0,34700.0
871,553.0,34700.0
872,553.0,34700.0
873,856.0,12000.0
874,553.0,34700.0
875,553.0,34700.0
876,1260.0,124300.0
877,856.0,12000.0
878,856.0,12000.0
879,553.0,34700.0
880,856.0,12000.0
881,553.0,34700.0
882,1244.0,122100.0
883,856.0,12000.0
884,553.0,34700.0
885,553.0,34700.0
886,553.0,34700.0
887,1850.0000100000002,62400.0
888,1714.0,158700.0
889,553.0,34700.0
890,553.0,34700.0
891,553.0,34700.0
892,553.0,34700.0
893,553.0,34700.0
894,856.0,12000.0
895,820.0,42600.0
896,553.0,34700.0
897,856.0,12000.0
898,3801.0,185900.0
899,856.0,12000.0
900,1280.0,56700.0
901,553.0,34700.0
902,856.0,12000.0
903,3235.20001,182900.0
904,1280.0,56700.0
905,553.0,34700.0
906,553.0,34700.0
907,856.0,12000.0
908,553.0,34700.0
909,553.0,34700.0
910,1098.0,88900.0
911,553.0,34700.0
912,553.0,34700.0
913,553.0,34700.0
914,1023.0,131700.0
915,1302.0,74300.0
916,1023.0,131700.0
917,4031.5,246300.0
918,4044.0,173400.0
919,4950.0,164900.0
920,1381.0,139400.0
921,7017.0,183300.0
922,5742.0,194300.0
923,3606.25,332800.0
924,1176.0,127400.0
925,1381.0,139400.0
926,2160.0,140300.0
927,2160.0,140300.0
928,2160.0,140300.0
929,3720.0,207600.0
930,3372.0,122700.0
931,1342.25,113700.0
932,1041.6000099999999,124000.0
933,1041.6000099999999,124000.0
934,3137.5,120600.0
935,3600.0,138000.0
936,899.0,138600.0
937,1566.0,132000.0
938,2508.0,126000.0
939,8412.6,536300.0
940,899.0,138600.0
941,1566.0,132000.0
942,3666.0,166100.0
943,3440.75,285300.0
944,1566.0,132100.0
945,5052.0,475000.0
946,1092.0,133100.0
947,1021.0,128700.0
948,1021.0,128700.0
949,5052.0,475000.0
950,1566.0,132100.0
951,1021.0,128700.0
952,1566.0,132000.0
953,899.0,138600.0
954,3440.75,285300.0
955,1244.0,122100.0
956,2150.0,190500.0
957,1859.0,140500.0
958,2150.0,190500.0
959,4410.0,151700.0
960,1384.0,114700.0
961,2207.5,132700.0
962,1509.3,41500.0
963,1509.3,41500.0
964,1284.0,44300.0
965,1152.0,114200.0
966,1738.0,124600.0
967,3801.0,140200.0
968,1859.0,140500.0
969,2150.0,190500.0
970,1509.3,41500.0
971,1509.3,41500.0
972,1509.3,41500.0
973,1859.0,140500.0
974,1960.0,146600.0
975,1509.3,41500.0
