,TotalFinishedArea,TotalAppraisedValue
976,3885.0,145600.0
977,2207.5,132700.0
978,1648.0,123200.0
979,1737.0,136000.0
980,2782.0,144100.0
981,3321.0,201400.0
982,2145.60001,156500.0
983,3477.0,202100.0
984,1172.0,115900.0
985,950.0,29800.0
986,1092.0,33800.0
987,1092.0,33800.0
988,1092.0,33500.0
989,950.0,29800.0
990,1148.0,28600.0
991,950.0,29800.0
992,1089.0,28300.0
993,1140.0,34200.0
994,1092.0,33800.0
995,942.0,29700.0
996,1068.0,33700.0
997,1092.0,33500.0
998,950.0,29800.0
999,1017.0,30300.0
1000,1140.0,34200.0
1001,1113.0,28400.0
1002,1140.0,34200.0
1003,1092.0,33800.0
1004,1089.0,28300.0
1005,1130.0,34200.0
1006,1388.00001,103000.0
1007,1162.0,31300.0
1008,942.0,29700.0
1009,942.0,29700.0
1010,1120.0,33600.0
1011,1140.0,33900.0
1012,1068.0,33700.0
1013,1120.0,33600.0
1014,950.0,29800.0
1015,1140.0,33900.0
1016,1046.0,33000.0
1017,1046.0,33000.0
1018,3959.0,181500.0
1019,1088.0,28200.0
1020,1130.0,34200.0
1021,1140.0,34200.0
1022,1092.0,33500.0
1023,1046.0,33000.0
1024,1136.0,28600.0
1025,1088.0,28200.0
1026,1140.0,33900.0
1027,1092.0,33800.0
1028,1092.0,33800.0
1029,1092.0,33800.0
1030,1140.0,34200.0
1031,942.0,29700.0
1032,1130.0,34200.0
1033,1068.0,33700.0
1034,1068.0,33700.0
1035,1140.0,33900.0
1036,1092.0,33800.0
1037,942.0,29700.0
1038,1140.0,34200.0
1039,1140.0,34200.0
1040,1092.0,33500.0
1041,1140.0,34200.0
1042,1068.0,33700.0
1043,1092.0,33800.0
1044,1140.0,33900.0
1045,1114.0,28400.0
1046,1007.0,30200.0
1047,1046.0,33000.0
1048,1092.0,33800.0
1049,1017.0,30300.0
1050,1140.0,34200.0
1051,1114.0,28400.0
1052,1148.0,28600.0
1053,1130.0,34200.0
1054,1140.0,34200.0
1055,1092.0,33500.0
1056,1007.0,30200.0
1057,1092.0,33800.0
1058,1092.0,33500.0
1059,934.0,29700.0
1060,950.0,29800.0
1061,1092.0,33800.0
1062,1068.0,33700.0
1063,1092.0,33800.0
1064,1140.0,34200.0
1065,1140.0,34200.0
1066,942.0,29700.0
1067,1092.0,33800.0
1068,1140.0,34200.0
1069,950.0,29800.0
1070,1140.0,34200.0
1071,950.0,29800.0
1072,1012.0,30200.0
1073,1092.0,33500.0
1074,1140.0,33900.0
1075,1120.0,33600.0
1076,1162.0,31300.0
1077,1140.0,33900.0
1078,1140.0,33900.0
1079,1068.0,33700.0
1080,1068.0,33700.0
1081,1092.0,33800.0
1082,8136.0,128600.0
1083,1113.0,28400.0
1084,1136.0,28600.0
1085,1092.0,33800.0
1086,1012.0,30200.0
1087,1120.0,33600.0
1088,1092.0,33500.0
1089,1140.0,34200.0
1090,934.0,29700.0
1091,1140.0,34200.0
1092,2716.0,151500.0
1093,3510.0,58400.0
1094,2716.0,151500.0
1095,2979.0,60600.0
1096,6120.0,179600.0
1097,6120.0,179600.0
1098,4125.0,172200.0
1099,2716.0,151500.0
1100,1014.0,129900.0
1101,9438.57,850000.0
1102,899.0,99300.0
1103,3714.0,154000.0
1104,1600.0,121300.0
1105,974.40001,119200.0
1106,3250.0,170000.0
1108,5399.0,303700.0
1109,974.40001,119200.0
1110,3714.0,154000.0
1111,2690.0,191100.0
1112,1180.0,118800.0
1113,4128.0,172600.0
1114,2782.0,144100.0
1115,1086.0,111700.0
1116,2304.0,72400.0
1117,1101.0,151000.0
1118,3744.0,148700.0
1119,1614.0,134200.0
1120,1904.0,142900.0
1121,2112.0,155900.0
1122,900.0,117000.0
1123,1360.0,103800.0
1124,1180.0,118800.0
1125,1041.6000099999999,139500.0
1126,898.0,81700.0
1127,1101.0,151000.0
1128,3744.0,148700.0
1129,2822.0,164300.0
1130,9438.57,850000.0
1131,2838.0,127000.0
1132,846.0,59600.0
1134,4248.0,185700.0
1135,3605.25,201700.0
1137,3786.5,417700.0
1138,7261.5,240100.0
1139,2782.0,144100.0
1140,3594.0,405200.0
1141,1904.0,142900.0
1143,4194.0,178500.0
1144,695.0,40900.0
1145,2648.0,137500.0
1146,645.0,38100.0
1147,2234.4000100000003,164500.0
1148,1284.0,44300.0
1149,3594.0,405200.0
1150,1405.0,133900.0
1151,2577.5,169700.0
1152,4248.0,185700.0
1153,1452.0,131900.0
1154,1244.0,122100.0
1155,4194.0,178500.0
1156,974.40001,119200.0
1157,1710.0,159700.0
1158,3594.0,405200.0
1159,2571.25,171800.0
1161,1388.00001,103000.0
1162,2782.0,144100.0
1163,1614.0,134200.0
1164,8490.0,402700.0
1165,1904.0,142900.0
1166,3250.0,170000.0
1167,612.0,24300.0
1168,1254.0,118200.0
1170,645.0,38100.0
1171,4210.40001,178500.0
1172,3355.0,134900.0
1173,3393.25,183900.0
1174,2123.0,414700.0
1175,2123.0,414700.0
1176,1123.20001,129700.0
1177,1123.20001,129700.0
1178,2828.00001,220400.0
1179,1365.0,137200.0
1180,3963.7,195700.0
1181,5871.0,245600.0
1182,2123.0,414700.0
1183,1123.20001,129700.0
1184,1698.0,154800.0
1185,790.0,38900.0
1186,2829.0,108200.0
1187,2414.0,109900.0
1188,1708.0,106100.0
1189,2340.0,184700.0
1190,2222.5,111300.0
1191,2414.0,109900.0
1192,1151.40001,130700.0
1193,5838.0,184600.0
1194,2414.0,109900.0
1195,4608.0,189000.0
1196,4240.75,158800.0
1197,1132.0,55100.0
1198,1333.0,176100.0
1199,5838.0,184600.0
1200,1839.0,139100.0
1201,4167.0,203800.0
1202,2900.0,189300.0
1203,1830.5,115800.0
1204,4167.0,203800.0
1205,2414.0,109900.0
1207,1576.0,151900.0
1208,1153.0,105000.0
1209,4131.0,164900.0
1210,1830.5,115800.0
1211,1153.0,105000.0
1212,4167.0,203800.0
1213,1576.0,151900.0
1214,1153.0,105000.0
1215,743.0,31800.0
1216,2829.0,108200.0
1217,743.0,31800.0
1218,1577.25,145300.0
1219,13710.0,255200.0
1220,1830.5,115800.0
1221,2340.0,184700.0
1222,1188.0,101200.0
1223,20031.0,647700.0
1224,4167.0,203800.0
1225,743.0,31800.0
1226,1839.0,139100.0
1227,1333.0,176100.0
1228,1830.5,115800.0
1229,1254.0,64400.0
1230,1188.0,101200.0
1231,1333.0,176100.0
1232,1576.0,151900.0
1233,662.0,69900.0
1235,1422.0,136600.0
1236,1384.0,158400.0
1237,1249.0,144400.0
1238,1390.0,142400.0
1239,960.0,147900.0
1240,1075.20001,145000.0
1241,1224.0,144200.0
1242,1288.0,125100.0
1243,1288.0,125100.0
1244,1485.0,158000.0
1245,797.0,38700.0
1246,797.0,43700.0
1247,667.0,106400.0
1248,1344.0,104700.0
1249,1587.0,163200.0
1250,1860.0,163200.0
1251,1096.0,137900.0
1252,1074.0,65100.0
1253,2743.20001,191600.0
1254,2768.2,210700.0
1255,1380.0,147400.0
1256,1056.0,137100.0
1257,1168.0,71600.0
1258,1612.80001,148200.0
1259,1096.0,99400.0
1260,1124.00001,150100.0
1261,1249.0,144400.0
1262,3696.0,111800.0
1263,1062.0,134200.0
1264,960.0,147900.0
1265,1075.20001,145000.0
1266,1075.20001,145000.0
1267,3778.0,77800.0
1268,1075.20001,145000.0
1269,1479.0,152200.0
1270,1479.0,152200.0
1271,1485.0,158000.0
1272,1006.0,135000.0
1273,797.0,43700.0
1274,1094.0,148800.0
1275,667.0,106400.0
1276,1587.0,163200.0
1277,2027.5,204100.0
1278,900.0,128200.0
1279,1096.0,121000.0
1280,1760.0,161100.0
1281,936.0,134500.0
1282,2768.2,210700.0
1283,2768.2,210700.0
1284,1282.0,140400.0
1285,1600.4,155200.0
1286,1044.0,137300.0
1287,1433.6000099999999,105700.0
1288,1200.5,151400.0
1289,2400.00001,225900.0
1290,2400.00001,225900.0
1291,1381.0,96000.0
1292,1019.2000099999999,139900.0
1293,1572.0,146700.0
1294,1192.0,136900.0
1295,1192.0,136900.0
1296,1192.0,136900.0
1297,5152.0,242100.0
1298,1192.0,136900.0
1299,1750.0,154800.0
1300,1750.0,154800.0
1301,1750.0,154800.0
1302,1152.0,121600.0
1303,1308.0,163100.0
1305,1170.0,107200.0
1306,1008.00001,114700.0
1307,1329.0,123000.0
1308,1008.00001,117000.0
1309,1048.00001,131700.0
1310,1048.00001,131700.0
1311,1048.00001,131700.0
1312,1860.0,139800.0
1313,1860.0,139800.0
1314,2684.0,238600.0
1315,1184.0,111200.0
1317,1024.0,138000.0
1318,1470.0,148500.0
1319,1008.00001,122100.0
1320,1260.0,134000.0
1321,1048.00001,131700.0
1322,1048.00001,131700.0
1323,1024.0,138000.0
1324,1024.0,138000.0
1325,1871.8000100000002,131100.0
1326,1095.5,99000.0
1327,2112.0,153700.0
1328,1428.0,128100.0
1329,1024.0,138000.0
1330,1671.0,154400.0
1331,3477.5,209500.0
1332,1834.5,157300.0
1333,1834.5,157300.0
1334,900.0,117200.0
1335,900.0,119900.0
1336,1566.0,151100.0
1337,1086.0,132900.0
1338,900.0,116200.0
1339,900.0,116000.0
1340,900.0,112100.0
1341,900.0,116300.0
1342,900.0,121400.0
1343,1473.6,145900.0
1344,1717.0,172400.0
1345,1591.0,157500.0
1346,1591.0,157500.0
1347,1706.0,167600.0
1348,1856.0,201800.0
1349,1834.5,157300.0
1350,1834.5,157300.0
1351,1344.0,130500.0
1352,1356.0,140700.0
1353,900.0,117200.0
1354,900.0,125700.0
1355,1086.0,132900.0
1356,1015.00001,134000.0
1357,2480.0,133200.0
1358,900.0,119000.0
1359,900.0,116200.0
1360,900.0,114900.0
1361,1275.25,127200.0
1362,1655.0,134700.0
1363,1522.5,155600.0
1364,1861.0,169900.0
1365,1914.0000100000002,160300.0
1366,1106.0,141600.0
1367,1775.5,139000.0
1368,2120.5,176800.0
1369,1473.0,131800.0
1370,3888.0,163100.0
1371,1342.25,125100.0
1372,1342.25,125100.0
1373,942.0,125200.0
1374,1024.0,98900.0
1375,1834.5,153600.0
1376,1218.0,107400.0
1377,1218.0,107400.0
1378,1190.40001,103400.0
1379,2160.00001,180700.0
1380,9072.0,377100.0
1381,2240.0,147700.0
1383,973.00001,117900.0
1384,973.00001,127400.0
1385,2624.0,178200.0
1386,2771.5,209400.0
1387,2965.0,224100.0
1388,3206.0,233100.0
1389,900.0,129600.0
1390,1008.00001,120700.0
1391,1200.0,120100.0
1392,1043.0,127500.0
1393,1043.0,127500.0
1394,2160.00001,180700.0
1395,1038.0,130900.0
1396,4136.0,256400.0
1397,900.0,124100.0
1398,1008.00001,120700.0
1399,1284.0,161900.0
1400,1284.0,161900.0
1401,850.0,47300.0
1402,850.0,55200.0
1403,850.0,60100.0
1404,850.0,61300.0
1405,1015.0,107200.0
1407,3270.0,157900.0
1408,3270.0,157900.0
1409,1075.20001,132000.0
1410,900.0,126500.0
1411,850.0,60500.0
1412,850.0,60100.0
1413,850.0,61300.0
1414,3672.0,171300.0
1415,69589.8,1420000.0
1416,3798.0,166100.0
1417,1052.0,129700.0
1418,3411.0,161600.0
1419,3076.0,154200.0
1420,3270.0,157900.0
1421,4031.0,165000.0
1422,1195.20001,131400.0
1423,1075.20001,115400.0
1424,1075.20001,115500.0
1425,1720.0,141600.0
1426,1720.0,141600.0
1427,1400.0,125600.0
1428,1400.0,125600.0
1429,1116.0,130400.0
1430,1092.0,133400.0
1431,1015.0,106200.0
1432,1015.0,122400.0
1433,1015.0,122400.0
1434,3096.0,159900.0
1435,1135.20001,138100.0
1436,988.0,115400.0
1437,3354.0,163700.0
1438,3354.0,163700.0
1439,1120.0,122500.0
1440,3938.0,216600.0
1441,2925.0,233000.0
1442,3596.0,198400.0
1443,1200.0,135500.0
1444,2234.0,110600.0
1445,988.0,115400.0
1446,3354.0,167100.0
1447,3354.0,167100.0
1448,1013.25,119400.0
1449,1030.0,126700.0
1450,3187.20001,175200.0
1451,1376.0,117000.0
1452,1376.0,117000.0
1453,11865.6,550000.0
1454,3596.0,198400.0
1455,1664.0,140100.0
1456,1375.0,131400.0
1457,1257.6000099999999,142000.0
1458,2901.60001,227300.0
1459,675.0,88300.0
1460,1056.0,114600.0
1461,1056.0,114600.0
1462,1611.0,168800.0
1463,1224.0,158100.0
1464,2104.80001,154800.0
1465,3932.0,277600.0
1466,1664.0,140100.0
1467,1664.0,140100.0
1468,1375.0,131400.0
1469,1375.0,131400.0
1470,1795.2,152800.0
1471,1503.8,131000.0
1472,2219.6,193200.0
1473,1056.0,114600.0
1474,1204.0,92300.0
1475,2524.0,166700.0
1476,1176.0,151100.0
1477,1404.0,139700.0
1478,1404.0,134200.0
1479,1188.0,127800.0
1480,1090.0,142600.0
1481,903.0,144900.0
1482,900.0,117600.0
1483,899.0,130600.0
1484,1474.0,143700.0
1485,3932.0,277600.0
1486,1170.0,130600.0
1487,3699.0,216100.0
1488,1585.5,116700.0
1491,1512.0,139000.0
1492,1952.25,159400.0
1493,1952.25,159400.0
1494,2857.5,191700.0
1495,1204.0,92300.0
1496,1204.0,92300.0
1497,2524.0,166700.0
1498,1404.0,134200.0
1499,1075.20001,128900.0
1500,1090.0,142600.0
1501,1075.20001,117100.0
1502,903.0,144900.0
1503,1248.0,135100.0
1504,900.0,128000.0
1505,1412.0,127200.0
1506,1397.0,111300.0
1507,2034.0,166000.0
1508,2034.0,166000.0
1509,1305.0,126000.0
1510,1348.0,132700.0
1511,1348.0,132700.0
1512,1208.0,143400.0
1513,1630.0,133500.0
1514,1630.0,143200.0
1515,1092.0,133100.0
1516,2240.0,180100.0
1517,1984.65001,147900.0
1518,1532.0,156000.0
1519,2241.60001,165400.0
1520,3068.0,198100.0
1521,2941.20001,202800.0
1522,1264.0,130100.0
1523,1264.0,130100.0
1524,1007.0,121000.0
1525,1344.0,141400.0
1526,1456.0,174000.0
1527,1348.0,133700.0
1528,1690.5,158100.0
1529,3146.4000100000003,205000.0
1530,1630.0,143200.0
1531,1092.0,133100.0
1532,2400.0,209300.0
1533,3580.0,194900.0
1534,2240.0,180100.0
1535,1555.7,149600.0
1536,1502.8500099999999,142900.0
1537,1378.0,141300.0
1538,2586.0,195400.0
1539,2586.0,195400.0
1540,2560.0,190800.0
1541,3602.5,175100.0
1542,2583.60001,186200.0
1543,3840.0,234100.0
1544,3840.0,234100.0
1545,5982.5,261900.0
1546,3732.0,192600.0
1547,3886.0,222500.0
1548,2392.0,152900.0
1549,2596.00001,162300.0
1550,2480.0,168300.0
1551,1454.75,77200.0
1552,1362.0,140000.0
1553,3525.0,182300.0
1554,2338.0,149300.0
1555,2338.0,149300.0
1556,3105.0,167100.0
1557,2889.0,195700.0
1558,1682.0,106200.0
1559,1441.0,147700.0
1560,2930.4000100000003,197800.0
1561,2930.4000100000003,197800.0
1562,2961.0,165400.0
1563,1596.0,153600.0
1564,3312.80001,209500.0
1565,1264.0,130100.0
1566,2560.0,190800.0
1567,948.0,129400.0
1568,1841.0,154500.0
1569,1841.0,154500.0
1570,3840.0,234100.0
1571,5736.0,269200.0
1572,5982.5,261900.0
1573,3815.0,213300.0
1574,1520.0,94700.0
1575,3886.0,222500.0
1576,2760.0,193800.0
1577,2743.20001,191600.0
1578,4038.0,285200.0
1579,7518.0,313500.0
1580,5292.0,229600.0
1581,900.0,87100.0
1582,1164.0,91100.0
1583,750.0,76200.0
1584,2784.0,165800.0
1585,2784.0,171700.0
1586,1156.0,90100.0
1587,1156.0,90100.0
1588,1128.0,77200.0
1589,1112.0,96700.0
1590,2184.0,136700.0
1591,8397.47,353400.0
1592,2254.0,150300.0
1593,6466.0,180100.0
1594,5346.0,140600.0
1595,3804.0,205100.0
1596,2480.0,168300.0
1597,2985.0,147500.0
1598,1454.75,77200.0
1599,2464.0,157200.0
1600,1568.0,142800.0
1601,2592.0,189100.0
1602,2889.0,195700.0
1603,2743.20001,191600.0
1604,4038.0,285200.0
1605,7518.0,313500.0
1606,3304.0,179200.0
1607,3276.0,179200.0
1608,5292.0,229600.0
1609,1164.0,91100.0
1610,750.0,76200.0
1611,2784.0,165800.0
1612,1156.0,90100.0
1613,1156.0,77200.0
1614,978.0,68200.0
1615,1112.0,96700.0
1616,5697.72,325900.0
1617,1559.25,126100.0
1618,2164.80001,145700.0
1619,4866.0,246700.0
1620,4866.0,246700.0
1621,3444.0,207500.0
1622,2164.0,157800.0
1623,1472.0,138900.0
1624,5916.0,229600.0
1625,3569.5,192700.0
1626,3569.5,192700.0
1627,3675.0,187200.0
1628,3619.0,198500.0
1629,3619.0,198500.0
1630,2458.0,142900.0
1631,1139.0,78800.0
1632,1694.0,136000.0
1633,1694.0,136000.0
1634,3450.0,143800.0
1635,3117.5,178400.0
1636,1802.25,140700.0
1637,1802.25,140700.0
1638,3078.0,136600.0
1639,1746.0,132800.0
1640,4866.0,246700.0
1641,4592.0,229000.0
1642,7716.0,330300.0
1643,3744.0,214100.0
1644,6691.5,267400.0
1645,1860.0,148500.0
1646,3619.0,198500.0
1647,1139.0,78800.0
1648,5043.0,91796.0
1649,3678.0,103800.0
1650,6837.0,207900.0
1651,1384.0,114700.0
1652,3647.0,218500.0
1653,1155.0,134000.0
1654,1232.0,123700.0
1655,1232.0,127800.0
1656,1384.0,114700.0
1657,1408.0,118600.0
1658,1776.0,132500.0
1659,1776.0,132500.0
1660,2855.0,160700.0
1661,3311.0,175800.0
1662,3311.0,175800.0
1663,3311.0,175800.0
1664,1536.0,126200.0
1665,3638.25,181800.0
1666,3638.25,181800.0
1667,3951.0,129700.0
1668,10700.0,328300.0
1669,1408.0,131900.0
1670,3318.0,188400.0
1671,2855.0,160700.0
1672,3311.0,175800.0
1673,1477.80001,138800.0
1674,3951.0,129700.0
1675,3927.0,192400.0
1676,3927.0,192400.0
1677,2637.5,188900.0
1678,2726.0,192800.0
1679,2900.0,191300.0
1680,1273.0,136200.0
1681,1273.0,136200.0
1682,1273.0,136200.0
1683,2329.80001,169300.0
1684,3542.0,207900.0
1685,3341.25,192500.0
1686,3684.0000200000004,231200.0
1687,1290.6,126100.0
1688,2912.0,195000.0
1689,1322.0,151900.0
1690,801.0,115000.0
1691,2334.0,190500.0
1692,2284.0,169700.0
1693,1290.6,126100.0
1694,1772.0,139300.0
1695,1050.0,140300.0
1696,3244.0,170900.0
1697,1769.0,511500.0
1698,1756.0,152700.0
1699,1756.0,152700.0
1700,1955.0,153200.0
1701,3097.0,187200.0
1702,1634.0,151000.0
1703,1832.0,168700.0
1704,4181.0,231800.0
1705,1050.0,140300.0
1706,3087.0,185600.0
1707,3087.0,185600.0
1708,1769.0,511500.0
1709,1594.0,144500.0
1710,1594.0,144500.0
1711,1955.0,153200.0
1712,1955.0,153200.0
1713,3072.5,226900.0
1714,1754.0,159700.0
1715,1634.0,151000.0
1716,1834.0,158600.0
1717,1834.0,158600.0
1718,2524.0,188300.0
1719,1510.0,143400.0
1720,2594.0,198100.0
1721,1350.0,148300.0
1722,1773.62,162000.0
1723,1896.0,169700.0
1724,1834.0,158600.0
1725,2654.0,205100.0
1726,2836.0,203100.0
1727,1350.0,148300.0
1728,1530.0,128900.0
1729,3241.60001,202200.0
1730,3026.4000100000003,215600.0
1731,2772.0,209100.0
1732,3744.0,173900.0
1733,3770.25,204200.0
1734,3432.0,189600.0
1735,3450.0,180000.0
1736,2537.0,190400.0
1737,2680.0,170600.0
1738,2626.0,154600.0
1739,2604.0,201600.0
1740,3026.4000100000003,215600.0
1741,3052.4000100000003,189900.0
1742,3038.4000100000003,173200.0
1743,3146.4000100000003,194800.0
1744,1200.0,162200.0
1745,1420.0,130500.0
1746,3432.0,189600.0
1747,3636.0,202000.0
1748,3348.0,198400.0
1749,3102.0,196200.0
1750,39634.0,1350300.0
1751,1302.0,131900.0
1752,1480.0,143000.0
1753,3588.0,192100.0
1754,3588.0,192100.0
1755,2520.0,155700.0
1756,2616.0,203100.0
1757,3104.0,204400.0
1758,1436.0,82100.0
1759,1716.0,130000.0
1760,3588.0,192100.0
1761,964.0,118100.0
1762,2344.0,182100.0
1763,4032.0,180700.0
1764,3120.0,171500.0
1765,1255.0,124000.0
1766,1096.0,143000.0
1767,1040.20001,145700.0
1768,1547.0,150200.0
1769,1006.25,129900.0
1770,2856.00001,180900.0
1771,2970.5,160000.0
1772,3150.0,131900.0
1773,1068.0,119300.0
1774,1068.0,119300.0
1775,1318.0,127300.0
1776,1040.20001,145700.0
1777,1006.25,129900.0
1778,1776.0,158500.0
1779,1600.0,143400.0
1780,1600.0,135700.0
1781,1041.6000099999999,110700.0
1782,6516.0,197000.0
1783,3588.0,160000.0
1784,3291.5,186700.0
1785,3291.5,186700.0
1786,925.0,60800.0
1787,3041.0,270700.0
1788,3726.0,188900.0
1789,4158.0,198400.0
1790,3354.0,180700.0
1791,9486.0,370200.0
1792,7537.0,254800.0
1793,925.0,60800.0
1794,3498.5,195000.0
1795,932.0,72000.0
1796,2370.0,165000.0
1797,3481.25,180900.0
1798,1888.8000100000002,143000.0
1799,2950.0,166800.0
1800,3390.00001,186000.0
1801,3966.0,191400.0
1802,2421.25,157300.0
1803,3558.5,161800.0
1804,2796.0,157300.0
1806,3508.0,177100.0
1807,907.0,74000.0
1808,9072.0,607600.0
1809,3796.5,179200.0
1810,3047.5,150600.0
1811,1351.0,158500.0
1812,2950.0,166800.0
1813,2950.0,166800.0
1814,1920.0000100000002,143200.0
1815,2796.0,157300.0
1816,3714.0,185000.0
1817,2612.8,215100.0
1818,2584.0,202400.0
1819,8232.0,426800.0
1820,3492.0,158900.0
1821,3510.0,170100.0
1822,5529.0,326600.0
1823,2655.0,167700.0
1824,3729.0,190600.0
1825,8238.0,350900.0
1826,3510.0,180700.0
1827,9816.0,390400.0
1829,2732.0,199600.0
1830,3726.0,161700.0
1831,2835.0,73500.0
1832,2835.0,74700.0
1833,3203.0,151300.0
1834,3861.0,168200.0
1835,2117.00001,156500.0
1836,2117.00001,156500.0
1837,3518.0,166400.0
1838,3341.5,132100.0
1839,3341.5,132100.0
1840,3668.0,152100.0
1841,3457.5,164200.0
1842,2732.0,199300.0
