,TotalFinishedArea,TotalAppraisedValue
1843,2732.0,199300.0
1844,2732.0,199400.0
1845,3726.0,161700.0
1846,3588.0,153200.0
1847,2835.0,73500.0
1848,2835.0,74700.0
1849,3861.0,185900.0
1850,3256.11,350300.0
1851,4026.0,177700.0
1852,4026.0,177700.0
1853,3668.0,152100.0
1854,14131.95,674000.0
1855,2145.0,109000.0
1856,2230.0,148500.0
1857,3223.0,134200.0
1858,3954.0,166300.0
1859,1764.0000100000002,135100.0
1860,3691.20002,194100.0
1861,1676.00001,124500.0
1862,2230.0,148500.0
1863,2469.5,162300.0
1864,2469.5,162300.0
1865,3494.25,160700.0
1866,3494.25,160700.0
1867,2031.0000100000002,129400.0
1868,3936.0,178000.0
1869,3573.0,176500.0
1870,3386.0,145100.0
1871,3388.0,160900.0
1872,3388.0,160900.0
1873,4293.0,185200.0
1874,3410.0,170600.0
1875,1496.0,458300.0
1876,2846.4000100000003,162900.0
1877,3525.0,56200.0
1878,3525.0,56200.0
1879,3525.0,56200.0
1880,2160.0,136800.0
1881,2514.0,149600.0
1882,5553.0,207900.0
1883,5146.0,197000.0
1884,1079.0,66500.0
1885,1078.0,66500.0
1886,940.0,65900.0
1887,940.0,65900.0
1888,1251.0,70900.0
1889,3169.0,178600.0
1890,3899.0,165700.0
1891,6196.0,314100.0
1892,6196.0,314100.0
1893,1558.0,138200.0
1894,1776.0000100000002,143000.0
1895,2217.60001,161900.0
1896,3239.5,174400.0
1897,672.0,107400.0
1898,3024.0,160000.0
1899,4950.0,188500.0
1900,3840.0,179200.0
1901,3840.0,179200.0
1902,3840.0,179200.0
1903,3840.0,179200.0
1904,2382.0,159900.0
1905,2382.0,159900.0
1906,2382.0,159900.0
1907,1680.0,126600.0
1908,930.0,118400.0
1909,2392.0,168200.0
1910,1048.0,109400.0
1911,1048.0,109400.0
1912,1164.0,123900.0
1913,720.0,111400.0
1914,3836.0,199000.0
1915,1752.0,162900.0
1916,1534.00001,155200.0
1917,3120.0,189200.0
1918,1152.0,137600.0
1919,1248.0,162600.0
1920,1250.5,156100.0
1921,2480.0,179300.0
1922,1050.0,135700.0
1923,980.0,137200.0
1924,1260.0,133900.0
1925,1902.0,171900.0
1926,1902.0,171900.0
1927,3326.4000100000003,204700.0
1928,1925.0000100000002,176500.0
1929,1925.0000100000002,176500.0
1930,1386.0,148100.0
1931,1386.0,148100.0
1932,6324.0,255700.0
1933,6324.0,255700.0
1934,1116.0,151600.0
1935,1024.0,116100.0
1936,3858.0,198400.0
1937,2390.0,175300.0
1938,720.0,114000.0
1939,3780.0,190600.0
1940,2312.80001,184300.0
1941,3092.5,137700.0
1942,3255.0,251700.0
1943,3983.0,241100.0
1944,2997.60001,200800.0
1945,2997.60001,200800.0
1946,1103.20001,146100.0
1947,3668.0,215300.0
1948,3726.0,224600.0
1949,3726.0,214400.0
1950,1256.0,136700.0
1951,1260.0,148200.0
1952,3348.0,195500.0
1953,8403.0,401800.0
1954,1392.0,103300.0
1955,2829.0,146700.0
1956,3300.0,219900.0
1957,2395.0,140000.0
1958,2460.0,154900.0
1959,2877.5,78800.0
1960,2877.5,78800.0
1961,2877.5,78800.0
1962,2877.5,78800.0
1963,6912.0,95200.0
1964,3936.0,178200.0
1965,3936.0,181200.0
1966,3169.5,164100.0
1967,3169.5,164100.0
1968,3459.0,145500.0
1969,2396.0,197500.0
1970,2396.0,197500.0
1971,4462.2000100000005,177900.0
1972,5042.0,122400.0
1973,5042.0,122400.0
1974,5042.0,122400.0
1975,5042.0,122400.0
1976,2803.20001,160800.0
1977,3747.0,109400.0
1978,6120.0,229600.0
1979,23820.0,1082100.0
1980,2510.0,146200.0
1981,2816.4000100000003,165700.0
1982,2875.0,170800.0
1983,3504.0,179500.0
1984,2940.0,166500.0
1985,2370.0,156400.0
1986,539.0,30500.0
1987,516.0,29300.0
1988,663.0,37200.0
1989,592.0,33400.0
1990,1322.0,121000.0
1991,3162.5,162200.0
1992,982.5,101500.0
1993,3940.0,178700.0
1994,3940.0,178700.0
1995,2360.20001,147000.0
1996,2872.5,163000.0
1997,546.0,20000.0
1998,640.0,38300.0
1999,546.0,32900.0
2000,8778.0,487200.0
2001,969.0,71000.0
2002,1079.0,72900.0
2003,1079.0,66500.0
2004,1079.0,66900.0
2005,1079.0,66500.0
2006,1078.0,66500.0
2007,940.0,65900.0
2008,975.0,66000.0
2009,975.0,66000.0
2010,975.0,66000.0
2011,1251.0,70900.0
2012,2884.0,196000.0
2013,3169.0,178600.0
2014,2625.0,171500.0
2015,912.0,114800.0
2016,912.0,114800.0
2017,4020.0,194400.0
2018,5400.0,301100.0
2019,1626.0,136500.0
2020,8388.0,105100.0
2021,3404.0,177800.0
2022,3062.5,175500.0
2023,5916.0,252900.0
2024,5670.0,230000.0
2025,6048.0,197000.0
2026,7044.0,263600.0
2027,7044.0,263600.0
2028,4680.0,167600.0
2029,803.0,41500.0
2030,614.0,35500.0
2031,777.0,41300.0
2032,777.0,41300.0
2033,1056.0,44200.0
2034,1056.0,44200.0
2035,4974.5,176400.0
2037,2546.5,162100.0
2038,1776.0000100000002,143000.0
2039,3239.5,174400.0
2040,2831.0,173600.0
2041,2415.20001,157400.0
2042,720.0,115700.0
2043,1290.75,125000.0
2044,3693.0,182600.0
2045,3354.0,171400.0
2046,3024.0,170000.0
2047,3024.0,170000.0
2048,3024.0,160000.0
2049,4464.0,220800.0
2050,4464.0,220800.0
2051,2600.0,169500.0
2052,2600.0,169500.0
2053,3588.0,178900.0
2054,2933.60001,210300.0
2055,3840.0,179200.0
2056,3840.0,179200.0
2057,3840.0,179200.0
2058,3840.0,179200.0
2059,1888.0,134000.0
2060,1933.60001,138600.0
2061,2802.5,157000.0
2062,2802.5,157000.0
2063,2382.0,159900.0
2064,6512.0,286100.0
2065,2373.20001,145800.0
2066,2373.20001,145800.0
2067,1225.6000099999999,120300.0
2068,3899.00001,237700.0
2069,1886.40001,131000.0
2070,2472.5,134800.0
2071,1786.0,179700.0
2072,1363.0,144800.0
2073,3744.0,178800.0
2074,2338.0,208700.0
2075,2200.0,190300.0
2076,1498.5,159500.0
2077,1498.5,159500.0
2078,1814.75,150400.0
2079,1944.0,170300.0
2080,1492.5,143300.0
2081,1243.0,172700.0
2082,1544.0,154600.0
2083,900.0,129100.0
2084,1792.4,148600.0
2085,1374.25,149300.0
2086,2180.0,166700.0
2087,1148.0,162000.0
2088,1152.0,137600.0
2089,1487.0,143100.0
2090,1724.0000100000002,144500.0
2091,1724.0000100000002,144500.0
2092,3575.0,167400.0
2093,3597.5,213000.0
2094,4467.0,192100.0
2095,2304.0,78600.0
2096,2304.0,78600.0
2097,8168.0,463400.0
2098,8168.0,463400.0
2099,6933.0,229000.0
2100,1636.5,160400.0
2101,1986.0,151500.0
2102,1250.5,156100.0
2103,1652.0,158900.0
2104,1536.0,158200.0
2105,2480.0,179300.0
2106,1800.0,171200.0
2107,1672.0,190100.0
2108,980.0,137200.0
2109,1902.0,171900.0
2110,1288.0,139400.0
2111,1814.0,192600.0
2112,1230.00001,148800.0
2113,1230.00001,148800.0
2114,1040.20001,133800.0
2115,1040.20001,133800.0
2116,1041.6000099999999,139300.0
2117,1087.0,146000.0
2118,1192.0,137900.0
2119,6933.0,229000.0
2120,2362.0,97100.0
2121,2362.0,97100.0
2122,2362.0,97100.0
2123,2580.0,133500.0
2124,19275.0,580300.0
2125,6268.0,251100.0
2126,3789.0,202100.0
2127,622.0,19000.0
2128,654.0,20000.0
2130,19383.0,883800.0
2131,5040.0,172300.0
2132,3300.0,209700.0
2133,11280.0,349200.0
2134,11280.0,349200.0
2135,3858.0,198400.0
2136,1824.0,150000.0
2137,1280.0,187100.0
2138,2520.0,190200.0
2139,2291.5,156600.0
2140,2496.00001,208100.0
2141,3255.0,251700.0
2142,1162.5,137500.0
2143,1162.5,137500.0
2144,1180.0,135300.0
2145,2990.0,192000.0
2146,3450.0,202700.0
2148,1080.0,142300.0
2149,3668.0,215300.0
2150,639.0,23900.0
2151,639.0,23900.0
2152,672.0,25100.0
2153,670.0,26500.0
2154,6912.0,284100.0
2155,1822.0,154700.0
2156,2165.0,238500.0
2157,1271.0,117200.0
2158,2949.60001,115000.0
2159,5758.0,679200.0
2160,1494.0,98300.0
2161,3774.0,197100.0
2162,3774.0,197100.0
2163,3137.5,193900.0
2164,3137.5,193900.0
2165,1421.0,131600.0
2166,1367.25,121100.0
2167,3668.0,215300.0
2168,2624.0,197300.0
2169,2624.0,197300.0
2170,2632.0,199400.0
2171,2096.0,180400.0
2172,1188.0,151400.0
2173,1512.0,150800.0
2174,2392.0,172500.0
2175,1080.0,138800.0
2176,2378.5,178500.0
2177,4284.0,214000.0
2178,8403.0,401800.0
2179,8334.0,187726.0
2180,8334.0,187726.0
2181,3171.5,165600.0
2182,1239.0,114800.0
2183,2875.0,170800.0
2184,3461.0,184800.0
2185,3461.0,184800.0
2186,3425.0,174400.0
2187,16822.0,963100.0
2188,16822.0,963100.0
2189,16822.0,963100.0
2190,5076.0,252800.0
2191,1519.0,98800.0
2192,3645.0,175100.0
2193,2445.0,86100.0
2194,1440.0,140300.0
2195,1872.5,138400.0
2196,3432.0,168100.0
2197,4059.0,192100.0
2198,3424.0,212700.0
2199,3504.0,179500.0
2200,2802.25,179100.0
2201,594.0,34100.0
2202,593.0,33400.0
2203,576.0,33300.0
2204,631.0,35500.0
2205,639.0,35900.0
2206,1623.8,128800.0
2207,982.5,101500.0
2208,5180.0,217900.0
2209,2513.5,190700.0
2210,2513.5,190700.0
2211,5427.5,205700.0
2212,3307.20001,238300.0
2213,2896.0,209700.0
2214,4542.25,294700.0
2215,4542.25,294700.0
2216,2477.5,233400.0
2217,2477.5,233400.0
2218,3258.00001,252200.0
2219,2394.0,224600.0
2220,3447.0,249800.0
2221,2091.4000100000003,176000.0
2222,3960.75,345800.0
2223,4892.0,325400.0
2224,3877.5,327100.0
2226,3777.5,376600.0
2227,4525.0,377700.0
2228,2725.0,274800.0
2229,3341.0,327400.0
2230,5820.0,254300.0
2231,3456.0,209100.0
2232,5488.0,351000.0
2233,1773.0,139400.0
2235,2791.0,156500.0
2236,2289.5,142600.0
2237,2289.5,142600.0
2238,2289.5,142600.0
2239,3404.0,177800.0
2240,1280.0,68600.0
2241,3684.0,151700.0
2242,5916.0,252900.0
2243,2874.00001,157900.0
2244,6048.0,197000.0
2245,803.0,41500.0
2246,614.0,35500.0
2247,628.0,36200.0
2248,4262.5,278100.0
2249,5210.75,491000.0
2250,2722.5,284900.0
2251,4054.0,387600.0
2252,3681.75,264600.0
2253,3857.75,257500.0
2254,4195.25,303200.0
2255,3681.75,271900.0
2256,4625.75,322900.0
2257,4417.5,352300.0
2258,3067.0,242700.0
2259,4075.5,261800.0
2260,3140.0,289000.0
2261,5591.0,379400.0
2262,2178.0,235100.0
2263,3696.5,309800.0
2264,4265.75,482800.0
2265,2632.0,332800.0
2266,4250.38,629300.0
2267,628.0,36200.0
2268,2630.4000100000003,146800.0
2269,4974.5,176400.0
2270,2415.0,72600.0
2271,2415.0,72600.0
2272,3672.0,174400.0
2273,7776.0,221100.0
2274,13595.0,750600.0
2275,13595.0,750600.0
2276,3240.25,71100.0
2277,2542.80001,141000.0
2278,5005.0,516500.0
2279,5509.800020000001,676400.0
2280,2652.0,448000.0
2281,4355.2,462000.0
2282,4355.2,462000.0
2283,4307.25,500400.0
2284,4149.25,497700.0
2285,3314.2,523200.0
2286,2225.80002,318800.0
2287,3016.08,382000.0
2288,4325.40002,415000.0
2289,3674.60001,418700.0
2290,3915.5,345700.0
2291,3082.0,334300.0
2292,4340.0,466800.0
2293,3805.0,350200.0
2294,2157.0,247500.0
2296,8584.0,688300.0
2297,1773.5,184000.0
2298,32105.5,1370000.0
2299,2531.0,540000.0
2300,2304.0,78600.0
2301,2304.0,78600.0
2302,2304.0,78600.0
2303,2304.0,78600.0
2304,2362.0,144700.0
2305,2580.0,87000.0
2306,3927.0,195600.0
2307,3927.0,195600.0
2308,9926.0,533800.0
2309,9926.0,533800.0
2310,8954.0,258500.0
2311,24900.0,792800.0
2312,27922.0,1796800.0
2314,1812.0000100000002,143500.0
2316,639.0,23900.0
2317,849.0,27300.0
2318,670.0,26500.0
2319,670.0,26500.0
2320,1073.80001,116100.0
2321,6614.0,248700.0
2322,6912.0,284100.0
2323,3540.0,189400.0
2324,1939.40001,153500.0
2325,7104.0,363900.0
2326,2429.0,192500.0
2327,3412.75,211400.0
2328,627.0,51600.0
2329,4187.25,263700.0
2330,3875.0,206400.0
2331,4200.0,221900.0
2332,8742.0,352900.0
2334,3636.0,175600.0
2335,2802.5,155900.0
2336,6534.0,244600.0
2338,3741.0,126700.0
2339,3735.0,125100.0
2340,12992.0,700000.0
2341,3311.0,169500.0
2342,3439.5,173600.0
2343,3439.5,173600.0
2344,3745.0,171800.0
2345,10055.52,532500.0
2346,1584.0,128700.0
2347,3726.0,194200.0
2348,6716.0,238800.0
2349,1498.0,97600.0
2350,4872.0,233900.0
2351,4872.0,233900.0
2352,5654.0,233900.0
2353,5654.0,233900.0
2354,12189.0,624600.0
2355,6048.0,101700.0
2356,6048.0,101700.0
2357,16822.0,963100.0
2358,16822.0,963100.0
2359,16822.0,963100.0
2360,3501.0,171300.0
2361,3501.0,171300.0
2362,3501.0,171300.0
2363,8463.0,468800.0
2364,10055.52,532500.0
2365,10055.52,532500.0
2366,10055.52,532500.0
2367,10055.52,532500.0
2368,5295.0,215900.0
2369,5295.0,215900.0
2370,5295.0,215900.0
2371,16048.0,575500.0
2372,16048.0,575500.0
2373,16048.0,575500.0
2374,16048.0,575500.0
2375,16048.0,575500.0
2376,16048.0,575500.0
2377,2235.0,134000.0
2378,8484.0,182800.0
2379,8484.0,182800.0
2380,3429.0,147100.0
2381,8463.0,468800.0
2382,3686.0,120900.0
2383,1230.0,111100.0
2384,2212.5,144700.0
2385,2445.0,86100.0
2386,1536.0,122300.0
2387,1536.0,122300.0
2388,5427.5,205700.0
2389,5427.5,205700.0
2390,3012.0,209500.0
2391,1254.0,145000.0
2392,3780.0000200000004,292500.0
2393,3798.5,201200.0
2394,4185.25,139900.0
2395,1490.0,208700.0
2396,4594.0,336500.0
2397,2316.00001,220200.0
2398,2042.40001,134000.0
2400,5883.25,197300.0
2401,3225.0,202300.0
2402,2595.0,204300.0
2403,923.0,72700.0
2404,1198.0,109700.0
2405,1131.0,99900.0
2406,896.0,77300.0
2407,649.0,56700.0
2408,923.0,73200.0
2409,896.0,84200.0
2410,566.0,49900.0
2411,1157.0,103700.0
2412,888.0,72100.0
2413,3760.00001,381700.0
2414,3115.0,331400.0
2415,3541.5,385800.0
2416,4262.5,278100.0
2417,5226.5,443500.0
2418,2926.5,315500.0
2419,3412.5,253900.0
2420,4195.25,303200.0
2421,4075.0,278500.0
2422,3976.5,252000.0
2423,3089.60001,365100.0
2424,4740.4,488700.0
2425,4740.4,488700.0
2426,4114.0,475300.0
2427,5591.0,379400.0
2428,5591.0,379400.0
2429,4435.25,452200.0
2430,7482.0,746300.0
2431,711.0,61400.0
2432,1171.0,107800.0
2433,873.0,79000.0
2434,1161.0,151700.0
2435,7195.5,277100.0
2436,3160.0,480400.0
2437,10889.0,551200.0
2438,8958.0,270200.0
2439,1234.0,82200.0
2440,1610.0,92300.0
2441,1784.0,53900.0
2442,1784.0,53900.0
2443,18430.0,1436800.0
2444,7512.0,464700.0
2445,5273.0,250000.0
2446,10010.0,250000.0
2447,5670.0,295900.0
2448,821.0,30000.0
2449,735.0,29300.0
2450,745.0,25100.0
2452,881.0,117800.0
2453,4954.00001,247000.0
2454,12480.0,994900.0
2455,3942.5,190200.0
2456,1776.0000100000002,125200.0
2457,8988.0,365800.0
2458,3387.0,168500.0
2459,2380.0,145700.0
2460,3587.5,175800.0
2461,4767.5,201700.0
2462,5349.0,588000.0
2463,3325.9000100000003,375000.0
2464,4765.0,475000.0
2465,4335.00001,450000.0
2466,5298.0,495000.0
2467,6872.5,925000.0
2468,4250.38,629300.0
2469,3818.0,535000.0
2470,4685.00001,541600.0
2471,2652.0,448000.0
2472,2236.0,347200.0
2473,3016.08,382000.0
2474,3360.4000100000003,465900.0
2475,3585.0,253400.0
2476,2726.0,309200.0
2477,12804.0,647000.0
2478,2184.75,258800.0
2479,2706.5,150800.0
2480,4197.0,228500.0
2481,2531.0,540000.0
2482,2429.0,192500.0
2483,627.0,51600.0
2484,4187.25,263700.0
2485,3875.0,206400.0
2486,3875.0,206400.0
2487,3875.0,206400.0
2488,4200.0,221800.0
2489,2208.0,134800.0
2490,2208.0,134800.0
2491,2208.0,134800.0
2492,2208.0,134800.0
2493,2184.0,157500.0
2494,3636.0,175600.0
2495,2802.5,155900.0
2496,2802.5,155900.0
2497,1263.0,115100.0
2498,2609.75,169900.0
2499,1680.0,101400.0
2500,3237.5,187000.0
2501,3439.5,173600.0
2502,9576.0,333400.0
2503,10055.52,532500.0
2504,10055.52,532500.0
2505,10055.52,532500.0
2506,10055.52,532500.0
2507,10055.52,532500.0
2508,10055.52,532500.0
2509,10055.52,532500.0
2510,5295.0,215900.0
2511,5295.0,215900.0
2512,5295.0,215900.0
2513,16048.0,575500.0
2514,16048.0,575500.0
2515,16048.0,575500.0
2516,16048.0,575500.0
2517,16048.0,575500.0
2518,16048.0,575500.0
2519,2235.0,134000.0
2520,8484.0,182800.0
2521,8484.0,182800.0
2522,2329.5,152100.0
2523,3489.25,144000.0
2524,3489.25,144000.0
2525,3314.5,169000.0
2526,1152.0,48600.0
2527,1152.0,48600.0
2528,1152.0,48600.0
2529,1770.9,129300.0
2530,601.0,21300.0
2531,562.0,20000.0
2532,601.0,21300.0
2533,574.0,20400.0
2534,601.0,21300.0
2535,574.0,20400.0
2536,574.0,20400.0
2537,6765.0,298900.0
2538,910.0,83800.0
2539,849.0,37600.0
2540,620.0,22000.0
2541,2290.0,132300.0
2542,650.0,19700.0
2543,650.0,19700.0
2544,930.0,29200.0
2545,5478.0,184700.0
2546,3726.0,167300.0
2547,2368.0,166300.0
2548,11775.0,138436.0
2549,2160.0,60400.0
2550,2160.0,60400.0
2551,5211.0,205200.0
2552,4575.0,194800.0
2553,3361.0,158500.0
2554,4092.0,181200.0
2555,1702.0,140900.0
2556,18807.0,744000.0
2557,5832.0,270700.0
2559,2729.2,142000.0
2560,2042.40001,134000.0
2561,2042.40001,134000.0
2562,2042.40001,134000.0
2563,3795.0,179500.0
2564,5883.25,197300.0
2565,4021.92,215800.0
2566,3540.0,192000.0
2567,896.0,77300.0
2568,888.0,72100.0
2569,896.0,77300.0
2570,923.0,72700.0
2571,765.0,62900.0
2572,869.0,77500.0
2573,888.0,77900.0
2574,888.0,79300.0
2575,1161.0,108800.0
2576,873.0,79000.0
2577,1161.0,151700.0
2578,714.0,99400.0
2579,6491.0,425900.0
2582,8958.0,270200.0
2583,675.0,39800.0
2584,690.0,40600.0
2585,690.0,40600.0
2586,1234.0,82200.0
2587,1610.0,92300.0
2588,4032.0,84300.0
2589,3474.0,147200.0
2590,3608.0,232200.0
2591,4974.0,211500.0
2592,3426.55,155600.0
2593,5388.0,194900.0
2594,5388.0,194900.0
2595,5388.0,194900.0
2596,9036.0,350000.0
2597,2726.5,169000.0
2598,4944.0,208500.0
2599,4392.0,139500.0
2600,4392.0,139500.0
2601,2392.5,130100.0
2602,1610.0,92300.0
2603,26336.0,1159000.0
2604,7956.0,464700.0
2605,2307.25,89200.0
2606,2650.0,134000.0
2607,2480.0,160000.0
2608,2871.0,226700.0
2609,2871.0,226700.0
2610,4658.75,206600.0
2613,21560.0,705200.0
2614,8118.0,432300.0
2615,4473.0,193300.0
2616,3888.0,103400.0
2617,2985.0,159700.0
2618,2802.5,158700.0
2619,3924.0,97900.0
2620,2112.0,118900.0
2621,4059.0,161100.0
2622,1120.0,44700.0
2623,578.0,19800.0
2624,1092.0,29300.0
2625,4299.0,325600.0
2626,34206.0,1117600.0
2627,4680.0,197600.0
2628,4263.0,167100.0
2629,715.0,29200.0
2630,2442.0,118700.0
2631,821.0,30000.0
2632,735.0,29300.0
2633,735.0,29300.0
2634,735.0,29300.0
2635,705.0,24800.0
2636,719.0,24900.0
2637,1650.0,86900.0
2638,4954.00001,247000.0
2640,3202.0,169800.0
2641,8988.0,365800.0
2642,3265.0,176200.0
2643,3945.0,191300.0
2644,1152.0,48600.0
2645,4767.5,201700.0
2646,3377.0,159000.0
2647,3399.0,152800.0
2648,1560.0,147400.0
2650,3349.5,168200.0
2651,3470.0,206800.0
2652,4407.0,188700.0
2653,8960.9,625000.0
2654,8960.9,625000.0
2655,8960.9,625000.0
2658,3822.0,151800.0
2659,2616.0,129500.0
2660,2616.0,129500.0
2661,4023.0,102800.0
2662,4275.0,179100.0
2663,4416.0,206700.0
2664,5781.0,217500.0
2665,1336.0,98000.0
2666,2732.0,214300.0
2667,2732.0,214300.0
2668,4134.0,186900.0
2669,4329.0,194200.0
2670,5150.75,153400.0
2671,5150.75,153400.0
2672,5150.75,153400.0
2673,2838.0,123500.0
2674,1152.0,48600.0
2675,1152.0,48600.0
2676,1152.0,48600.0
2677,1152.0,48600.0
2678,1152.0,48600.0
2679,1152.0,48600.0
2680,625.0,25500.0
2681,3309.60001,197400.0
2682,579.0,20500.0
2683,574.0,20400.0
2684,574.0,20400.0
2685,579.0,20500.0
2686,578.0,20500.0
2687,562.0,20000.0
2688,562.0,20000.0
2689,2937.0,59202.0
2690,743.0,32100.0
2691,600.0,21400.0
2692,3798.0,155900.0
2693,3369.0,171900.0
2694,2947.0,135100.0
2695,681.0,44800.0
2697,12000.0,88000.0
2698,3685.5,179200.0
2699,4642.0,277700.0
2700,970.0,35200.0
2702,970.0,74000.0
2703,8720.0,285100.0
2704,18276.0,570400.0
2705,4206.0,125500.0
2706,11382.0,427800.0
2707,800.0,83300.0
2709,1328.0,104000.0
2710,950.0,92600.0
2711,1181.0,97300.0
2714,1360.0,103800.0
2715,1659.0,72200.0
2716,972.0,42300.0
2717,3236.0,115400.0
2718,3573.0,153700.0
2719,1680.0,112500.0
