,TotalFinishedArea,TotalAppraisedValue
2720,1680.0,112500.0
2721,12346.0,528900.0
2722,2730.0,146500.0
2723,14873.0,711700.0
2724,5202.0,181100.0
2725,5544.0,148200.0
2726,5544.0,148200.0
2727,4371.0,185100.0
2728,5354.0,381600.0
2729,2985.5,150200.0
2730,6960.0,216100.0
2731,4092.0,175100.0
2732,7224.0,295900.0
2733,1120.0,55200.0
2737,1500.0,167500.0
2739,18446.0,672800.0
2746,9005.0,360200.0
2749,794.0,145900.0
2750,794.0,150200.0
2751,809.0,150800.0
2752,809.0,158800.0
2753,809.0,152300.0
2754,433.0,98000.0
2755,1927.0,256400.0
2756,6721.0,332100.0
2757,3426.55,155600.0
2758,4329.0,185800.0
2759,6876.0,250400.0
2760,2726.5,169000.0
2761,2187.5,160900.0
2762,3849.0,177700.0
2764,1092.0,29300.0
2765,578.0,19800.0
2766,4176.0,118000.0
2767,3120.0,141100.0
2768,794.0,193500.0
2769,1133.0,220000.0
2770,794.0,195000.0
2771,1133.0,219800.0
2772,1133.0,219800.0
2773,1258.0,239300.0
2783,4143.0,164900.0
2784,517.0,21900.0
2785,17276.0,639400.0
2786,2800.0,185300.0
2787,2442.0,106900.0
2788,2442.0,106900.0
2789,3952.5,91900.0
2790,3247.5,193600.0
2791,8640.0,353200.0
2792,3822.0,151800.0
2793,9973.0,401900.0
2794,2616.0,129500.0
2795,3012.5,179200.0
2796,3012.5,179200.0
2797,2732.0,216800.0
2798,3996.0,145800.0
2799,3996.0,145800.0
2800,1104.0,108800.0
2801,740.0,73400.0
2804,919.0,87100.0
2805,1084.0,146500.0
2806,1042.0,130100.0
2807,928.0,140100.0
2808,1986.0,214600.0
2809,1167.0,149100.0
2811,10335.0,450000.0
2812,3390.75,98400.0
2813,2911.25,171800.0
2814,8800.0,377100.0
2815,681.0,44800.0
2816,681.0,44800.0
2817,681.0,44800.0
2819,4642.0,277700.0
2820,1053.0,72500.0
2821,16857.0,350000.0
2822,7884.0,213900.0
2823,665.0,47100.0
2825,1328.0,104000.0
2826,1176.0,101400.0
2827,700.0,64400.0
2828,1585.0,108000.0
2829,1181.0,97300.0
2830,1190.0,102600.0
2833,1050.0,91400.0
2834,958.0,98200.0
2835,120287.0,1614639.0
2840,24341.0,1997900.0
2841,15592.0,1279800.0
2842,15793.0,1296300.0
2843,16892.0,1386500.0
2844,5425.0,110000.0
2845,1130.0,22900.0
2846,4184.0,84800.0
2847,7587.0,255200.0
2848,824.0,53600.0
2849,824.0,53600.0
2855,1500.0,167500.0
2861,12540.0,71900.0
2863,1716.0,83700.0
2864,3900.0,280000.0
2866,805.0,144900.0
2867,86017.0,1703100.0
2868,3477.0,138300.0
2869,4922.60003,495100.0
2870,3853.0,470000.0
2871,1056.0,116900.0
2872,1344.0,126900.0
2873,1300.0,125400.0
2874,1300.0,125400.0
2875,1224.00001,99600.0
2876,2246.4000100000003,146400.0
2877,1317.0,82600.0
2878,1317.0,82600.0
2879,1920.0,146600.0
2880,1109.80001,129900.0
2881,1109.80001,126300.0
2882,1051.0,125800.0
2883,894.0,151000.0
2884,894.0,151000.0
2885,546.0,116100.0
2886,805.0,150600.0
2887,1133.0,174200.0
2888,433.0,98900.0
2889,809.0,156600.0
2890,1258.0,239300.0
2891,2276.0,291200.0
2892,1234.0,103100.0
2903,1015.0,122500.0
2904,1450.0,124100.0
2905,1530.25,135800.0
2906,1530.25,135800.0
2907,1536.0,110600.0
2908,1330.5,137000.0
2909,1156.0,126300.0
2910,1368.0,130200.0
2911,1260.0,131600.0
2912,1440.0,90900.0
2913,1380.0,126900.0
2914,1698.0,122800.0
2915,1248.0,125900.0
2916,1248.00001,115900.0
2917,1568.0,140300.0
2918,1896.0,137400.0
2919,1644.0,133800.0
2921,1224.0,127900.0
2922,742.0,72700.0
2923,903.0,105000.0
2924,675.0,89200.0
2925,1000.0,235300.0
2926,3666.0,159600.0
2928,1120.0,122800.0
2929,3958.75,205800.0
2930,3432.0,163500.0
2931,3458.5,161400.0
2932,2852.0,80000.0
2933,4416.0,109600.0
2934,2990.0,165100.0
2935,2990.0,165100.0
2936,3050.0,152700.0
2937,2760.0,162700.0
2938,2800.0,164500.0
2939,2800.0,164500.0
2940,3912.0,182600.0
2941,1386.0,127000.0
2942,1386.0,127000.0
2943,1518.0,173900.0
2944,1028.0,142800.0
2945,1173.0,118200.0
2946,1096.0,116200.0
2948,120287.0,1614639.0
2950,15623.0,1282300.0
2951,11154.0,915500.0
2952,10863.0,891600.0
2953,3887.0,78800.0
2954,82587.0,1635200.0
2955,1250.0,40100.0
2956,3480.0,152600.0
2957,3477.0,138300.0
2960,1056.0,116900.0
2961,1056.0,116900.0
2962,1039.0,122000.0
2963,1826.0,138200.0
2964,900.0,91400.0
2965,900.0,91400.0
2966,1317.0,82600.0
2967,965.0,122400.0
2968,1920.0,146600.0
2969,1406.0,142400.0
2970,1384.0,123100.0
2971,1015.0,122500.0
2972,1015.0,122500.0
2973,1450.0,124100.0
2974,1536.0,110600.0
2975,1568.0,170800.0
2976,1102.5,124000.0
2977,1102.5,124000.0
2978,1368.0,130200.0
2979,900.0,107400.0
2980,1440.0,90900.0
2981,1780.0,160800.0
2982,1245.0,108600.0
2983,935.0,111700.0
2984,3864.0,178500.0
2985,10509.0,501400.0
2986,9078.0,342500.0
2987,2497.5,136400.0
2988,1685.2,126500.0
2989,3461.0,162200.0
2990,3885.0,171900.0
2991,3723.0,172900.0
2992,1659.5,130300.0
2993,4080.0,172200.0
2994,4080.0,172200.0
2995,4080.0,193700.0
2996,4080.0,193700.0
2997,3023.5,162100.0
2998,3035.5,157300.0
2999,1688.0,135000.0
3000,1688.0,135000.0
3001,3088.0,185000.0
3002,2800.0,179600.0
3003,2800.0,179600.0
3004,1094.0,123900.0
3005,3024.0,181500.0
3006,3582.0,229000.0
3007,3136.0,179500.0
3008,2912.0,179500.0
3009,2756.0,178900.0
3010,4513.60002,188800.0
3011,2206.0,145700.0
3012,3360.00001,194800.0
3013,2932.80001,189200.0
3014,1273.0,116200.0
3015,2600.0,173100.0
3016,2374.0,171200.0
3017,1644.0,133800.0
3018,1644.0,133800.0
3019,900.0,118500.0
3020,900.0,118500.0
3021,1241.0,126100.0
3022,1439.0,139700.0
3023,1890.0,293200.0
3024,3958.75,205800.0
3025,3744.0,180600.0
3026,2990.0,165100.0
3027,2990.0,165100.0
3028,2090.0,131600.0
3029,1822.0,152000.0
3030,3912.0,182600.0
3031,1386.0,127000.0
3032,2800.80001,175300.0
3033,3744.0,168800.0
3034,1092.0,97400.0
3035,4050.0,186900.0
3036,3523.25,170000.0
3037,3928.0,175500.0
3038,1298.0,109000.0
3039,2686.0,187200.0
3040,3107.0,150700.0
3041,1228.0,88500.0
3042,2666.0,178900.0
3043,3234.80001,182300.0
3044,1632.0,120200.0
3045,1312.0,130900.0
3046,1344.0,121200.0
3047,1984.2000100000002,144300.0
3048,1152.0,124500.0
3049,1188.0,111600.0
3050,3210.00001,178800.0
3051,3737.5,185800.0
3052,3737.5,185800.0
3053,3864.0,178500.0
3054,10509.0,501400.0
3055,10509.0,501400.0
3056,9078.0,155900.0
3057,3355.0,162100.0
3058,3355.0,162100.0
3059,2464.0,212100.0
3060,3461.0,162200.0
3061,3741.0,145000.0
3062,3723.0,172900.0
3063,4080.0,155800.0
3064,13166.5,425000.0
3065,3240.0,162000.0
3066,1932.0,141600.0
3067,3898.80002,198300.0
3068,1285.20001,116500.0
3069,1224.0,133800.0
3070,1224.0,133800.0
3071,3447.0,159400.0
3072,1532.0,131900.0
3073,1532.0,131900.0
3074,1382.0,122100.0
3075,1382.0,122100.0
3076,1428.0,120600.0
3077,978.00001,107200.0
3078,767.0,115700.0
3079,3080.0,179600.0
3080,1632.0,132300.0
3081,2240.0,155500.0
3082,2240.0,155500.0
3083,2240.0,155500.0
3084,900.0,112900.0
3085,986.0,101400.0
3086,2716.0,170600.0
3087,1191.40001,106200.0
3088,672.0,82000.0
3089,1120.0,104900.0
3090,1274.0,135400.0
3091,2733.5,175100.0
3092,1938.0,139600.0
3093,1938.0,133900.0
3094,1075.20001,97800.0
3095,1008.00001,97100.0
3096,4078.0,139000.0
3097,4078.0,139000.0
3098,1598.8,116300.0
3099,2760.5,137300.0
3100,2856.0,131700.0
3101,3110.4000100000003,159100.0
3102,3024.0,183400.0
3103,3024.0,183400.0
3104,2912.0,179500.0
3105,1834.0,143200.0
3106,3249.4000100000003,153900.0
3107,2932.80001,189200.0
3108,2600.0,173100.0
3109,1332.0,132300.0
3110,2284.0,171400.0
3111,2708.0,178500.0
3112,1152.0,99900.0
3113,4050.0,186900.0
3114,3230.4000100000003,200700.0
3115,3523.25,170000.0
3116,1568.0,139800.0
3117,3001.0,169300.0
3118,3894.5,159400.0
3119,2505.60001,149000.0
3120,2481.60001,152200.0
3121,1870.0,150800.0
3122,4311.25,146700.0
3123,4311.25,146700.0
3124,3067.5,156800.0
3125,5766.0,184700.0
3126,3648.75,78500.0
3127,3648.75,78500.0
3128,3368.75,30600.0
3129,4262.5,70900.0
3130,3738.0,81500.0
3131,2985.5,135100.0
3132,4225.5,115200.0
3133,3932.5,132900.0
3134,4398.0,165200.0
3135,3963.0,159700.0
3136,3810.5,169300.0
3137,3241.5,142400.0
3138,2423.0,132700.0
3139,2423.0,132700.0
3140,1773.0000100000002,49300.0
3141,2928.75,140000.0
3142,2884.0,144000.0
3143,1928.0,131100.0
3144,2482.0,90000.0
3145,2539.5,150600.0
3146,3132.0,172100.0
3147,2500.0,146000.0
3148,1940.0000100000002,113100.0
3149,1150.0,41000.0
3150,3696.0,167000.0
3151,4040.0,154200.0
3152,4039.75,168200.0
3153,1298.0,109000.0
3154,1298.0,109000.0
3155,1530.0,126800.0
3156,1530.0,126800.0
3157,1050.00001,104800.0
3158,1050.00001,101700.0
3159,1476.0,134600.0
3160,2962.5,181200.0
3161,1500.0,159500.0
3162,1500.0,159500.0
3163,1600.0,136000.0
3165,2666.0,178900.0
3166,2869.00001,175300.0
3167,4410.0,198400.0
3168,1350.0,117200.0
3169,2548.0,216900.0
3170,1152.0,124500.0
3171,1152.0,124500.0
3172,1285.20001,116500.0
3173,1580.0,163400.0
3174,1486.0,127300.0
3175,1486.0,127300.0
3176,1382.0,122100.0
3177,1480.0,126000.0
3178,1046.0,124900.0
3179,2991.60001,105300.0
3180,1638.0,136900.0
3181,1182.0,100100.0
3182,1116.5,114300.0
3183,1226.0,73800.0
3184,2392.0,172200.0
3185,2560.0,150400.0
3186,2560.0,150400.0
3187,986.0,101400.0
3189,5742.0,190300.0
3190,4559.0,180200.0
3191,4559.0,180200.0
3192,3367.0,137200.0
3193,3573.0,100000.0
3194,4116.0,177000.0
3195,3978.0,67900.0
3196,8238.0,300000.0
3197,3558.5,167200.0
3198,4181.5,175900.0
3199,2840.5,133700.0
3200,4066.6000200000003,169600.0
3201,4387.5,175000.0
3202,2858.0,132000.0
3203,4365.0,171000.0
3204,4200.0,162000.0
3206,9993.0,354500.0
3207,1075.20001,113600.0
3208,1120.0,104900.0
3209,1120.0,104900.0
3210,2464.0,187600.0
3211,3249.60001,161000.0
3212,1574.0,120800.0
3213,1120.0,105600.0
3214,1120.0,105600.0
3215,1120.0,105600.0
3216,1664.0,132200.0
3217,1664.0,132200.0
3218,1075.20001,103800.0
3219,2014.0,121900.0
3220,1664.0,126700.0
3221,1008.00001,104500.0
3222,1008.00001,104500.0
3223,1260.0,102100.0
3224,3849.0,194200.0
3225,3535.0,204200.0
3226,3532.75,142900.0
3227,3306.75,157200.0
3228,3726.0,145500.0
3229,2925.0,138000.0
3230,762.0,20200.0
3231,1130.0,40500.0
3232,1076.0,40500.0
3233,3968.75,142000.0
3234,3968.75,142000.0
3235,3968.75,142000.0
3236,3696.0,158200.0
3237,1190.00001,103800.0
3238,2432.0,195900.0
3239,4078.0,139000.0
3240,4078.0,139000.0
3241,1467.0,123500.0
3242,3517.25,146400.0
3243,1598.8,116300.0
3244,2760.5,137300.0
3245,2760.5,137300.0
3246,2760.5,137300.0
3247,1930.0,166300.0
3248,1930.0,166300.0
3249,2470.0,149400.0
3250,1924.3000100000002,158400.0
3251,1820.0,126600.0
3252,1870.0,150800.0
3253,2202.0,150600.0
3254,2082.0,155800.0
3255,1847.5,83100.0
3256,3398.0,138100.0
3257,3398.0,150500.0
3258,3509.0,156300.0
3259,1364.0,103000.0
3260,3715.25,208400.0
3261,2076.0,121000.0
3262,3657.0,129800.0
3263,2940.0,188900.0
3264,1326.0,96600.0
3265,2600.0,122200.0
3266,2600.0,122200.0
3267,4027.5,176600.0
3268,4190.75,250700.0
3269,1960.0,125800.0
3270,2058.0,95100.0
3271,2240.0,160100.0
3272,3392.0,198400.0
3273,3888.0,147200.0
3274,5832.0,176000.0
3275,5832.0,176000.0
3277,2985.5,135100.0
3278,3400.0,145500.0
3279,7860.0,40300.0
3280,4609.0,171400.0
3281,3701.0,150900.0
3282,2884.0,144000.0
3283,3221.75,130900.0
3284,3581.5,158100.0
3285,3581.5,158100.0
3286,3443.0,155300.0
3287,1883.0,115300.0
3289,4040.0,154200.0
3290,4004.0,67900.0
3291,4057.0,132100.0
3292,3903.5,115600.0
3293,1972.0,107700.0
3294,1260.0,84600.0
3295,2902.0,144300.0
3296,3726.0,145600.0
3297,3432.0,32300.0
3298,3432.0,32300.0
3299,2110.0,128000.0
3300,3794.0,159000.0
3301,3628.0,186900.0
3302,3628.0,186900.0
3303,5841.0,180000.0
3304,3821.0,109200.0
3305,3222.0,136900.0
3306,2874.0,90700.0
3307,1656.0,97700.0
3308,865.0,25800.0
3309,2466.75,110000.0
3311,1680.0,147900.0
3312,4308.25,165400.0
3313,2840.5,133700.0
3314,3803.25,158200.0
3315,3791.25,140400.0
3316,10575.0,514300.0
3317,2620.0,153100.0
3318,3836.25,161900.0
3319,4200.0,160600.0
3320,3535.0,204200.0
3321,3849.0,198600.0
3322,5985.0,176000.0
3323,2966.0,149800.0
3324,3852.0,62000.0
3325,832.0,46800.0
3326,3888.0,147800.0
3327,4660.0,121200.0
3328,3639.0,180500.0
3329,2128.0,131800.0
3330,2778.0,64600.0
3331,3645.0,150300.0
3332,10368.0,435000.0
3333,3588.0,106100.0
3334,1467.0,43700.0
3335,3375.0,130300.0
3336,1747.2000100000002,140000.0
3337,4800.0,71600.0
3339,5742.0,88800.0
3340,6480.0,76600.0
3341,1099.0,32500.0
3342,1489.0,36500.0
3343,1182.0,37600.0
3344,1076.0,40500.0
3345,3968.75,142000.0
3346,7215.0,172400.0
3347,3402.0,73800.0
3348,3888.0,184200.0
3349,3888.0,184200.0
3350,1364.0,103000.0
3351,3693.0,128500.0
3352,3715.25,208400.0
3353,3804.0,130600.0
3354,3795.0,148500.0
3356,1272.0,44700.0
3357,3393.0,161200.0
3358,3393.0,161200.0
3359,2550.0,143000.0
3360,6870.0,174000.0
3361,1336.0,35000.0
3362,6465.0,172400.0
3363,6465.0,172400.0
3364,3517.25,155300.0
3365,3517.25,155300.0
3366,2988.00001,156100.0
3368,7278.0,211000.0
3369,3795.0,148500.0
3370,4500.0,188600.0
3371,3864.0,143300.0
3372,3864.0,143300.0
3373,1332.0,52200.0
3374,1326.0,96600.0
3375,3714.0,126300.0
3376,4027.5,176600.0
3377,2932.60001,114700.0
3378,3459.5,151900.0
3379,3082.0,156600.0
3380,3000.0,235400.0
3381,3485.0,147000.0
3382,3485.0,147000.0
3383,1666.0,123700.0
3384,1666.0,123700.0
3385,1073.80001,82100.0
3386,4200.0,178100.0
3387,3843.25,165100.0
3388,7002.0,211000.0
3390,3663.0,162400.0
3391,3663.0,162400.0
3392,3432.0,158000.0
3393,3887.0,192600.0
3395,5324.0,172400.0
3397,2770.60002,178300.0
3398,3912.0,165300.0
3399,4071.0,167800.0
3400,1075.20001,95200.0
3401,48813.0,1500000.0
3402,4200.0,161300.0
3403,4200.0,161300.0
3404,4032.0,152500.0
3405,1656.0,104900.0
3406,1656.0,104900.0
3407,3588.0,140300.0
3408,966.0,83400.0
3409,1972.0,123300.0
3410,3481.5,178200.0
3411,2308.0,111200.0
3413,3168.0,130100.0
3414,1260.0,84600.0
3415,3480.0,61000.0
3416,3726.0,145600.0
3417,4032.0,128700.0
3418,3744.0,143000.0
3419,3888.0,152600.0
3420,3744.0,148700.0
3421,3744.0,148700.0
3422,4050.0,150200.0
3423,3628.0,186900.0
3424,5742.0,35000.0
3425,7200.0,287300.0
3426,7665.66,187900.0
3427,2096.00001,107300.0
3428,2224.0,55000.0
3429,1946.40001,119200.0
3430,2553.60001,132500.0
3431,5702.0,192300.0
3435,3888.0,147800.0
3436,652.5,43200.0
3437,3752.0,161000.0
3438,4116.0,66900.0
3439,8160.0,326300.0
3440,2690.0,243400.0
3441,2160.0,168200.0
3442,1392.0,116600.0
3443,1452.0,126700.0
3444,3168.0,131700.0
3445,3292.5,117800.0
3446,3292.5,117800.0
3447,5916.0,179600.0
3448,1280.0,126200.0
3449,1280.0,126200.0
3450,6372.0,85600.0
3451,865.0,26900.0
3452,3666.0,156200.0
3453,2552.0,175800.0
3454,7437.0,187500.0
3455,1747.2000100000002,140000.0
3456,4800.0,71600.0
3457,5136.0,244700.0
3458,3849.0,210400.0
3459,5220.0,70700.0
3460,2980.0,145600.0
3461,35508.0,1572700.0
3462,884.0,33200.0
3463,2160.0,156500.0
3464,2160.0,156500.0
3465,3052.5,153300.0
3466,1390.0,110900.0
3467,2988.00001,156100.0
3468,3566.0,150500.0
3469,6504.0,8600.0
3470,4737.0,165100.0
3471,3915.0,163700.0
3472,1390.0,29700.0
3474,3582.0,62000.0
3475,3348.0,142300.0
3477,865.0,25900.0
3478,972.0,105900.0
3479,972.0,105900.0
3480,1075.20001,109400.0
3481,1209.6000099999999,113100.0
3482,3510.0,151000.0
3483,3338.5,137600.0
3484,3228.0,150500.0
3485,3228.0,150500.0
3486,3542.0,152800.0
3487,864.0,96400.0
3488,864.0,96400.0
3492,7278.0,50880.0
3493,3663.0,162400.0
3494,4589.5,31600.0
3495,1350.0,115300.0
3496,1350.0,115300.0
3497,3594.0,154700.0
3498,3594.0,154700.0
3500,4604.0,165700.0
3501,4448.0,107500.0
3502,4448.0,107500.0
3503,4302.0,56800.0
3504,864.0,101300.0
3505,2610.0,151000.0
3506,1941.0000100000002,130400.0
3507,1600.0,127500.0
3508,1116.0,94200.0
3509,1242.0,111000.0
3510,2288.0,157000.0
3512,5156.0,241200.0
3513,2546.0,131300.0
3514,1833.0,124200.0
3515,1232.0,136000.0
3516,34659.0,463100.0
3518,1825.0,226300.0
3519,1825.0,226300.0
3520,4419.0,189200.0
3521,4980.0,174000.0
3522,4071.0,167800.0
3523,1382.0,103200.0
3524,3480.0,106000.0
3525,3480.0,106000.0
3526,2160.0,168200.0
3527,2160.0,168200.0
3528,3672.0,198400.0
3529,1330.0,99100.0
3530,1330.0,99100.0
3531,1368.0,114800.0
3533,27788.0,355900.0
3534,5910.0,194300.0
3535,5910.0,194300.0
3537,3483.0,141100.0
3538,1350.0,85300.0
3539,1350.0,85300.0
3540,2392.0,165700.0
3541,2392.0,165700.0
3542,1368.0,116500.0
3543,3353.75,130100.0
3544,19972.41,799100.0
3545,5940.0,183300.0
3546,6161.0,198300.0
3547,1441.6000099999999,105900.0
3548,2698.0,135900.0
3549,560.0,37500.0
3550,1052.0,61600.0
3551,3433.0,147900.0
3552,2547.5,147400.0
3553,3961.0,162200.0
3554,7881.0,215000.0
3555,3391.5,152200.0
3556,6120.0,179600.0
3557,4320.0,181600.0
3558,4320.0,181600.0
3559,3640.0,151400.0
3560,3666.0,156200.0
3561,7561.0,238100.0
3562,1575.0,131200.0
3563,10047.0,101600.0
3564,3582.0,62000.0
3565,972.0,105900.0
3566,1075.20001,109400.0
3567,2252.0,175600.0
3568,1568.0,104400.0
3569,2502.0,197200.0
3570,8443.0,57900.0
3571,1588.0,365500.0
3576,1249.0,134500.0
3577,1392.0,128100.0
3578,1392.0,128100.0
3579,1392.0,125100.0
3580,1374.0,129100.0
3581,1392.0,130900.0
3582,5911.0,390500.0
3583,1480.0,124500.0
3584,3391.5,192600.0
3585,1006.25,86700.0
3586,2037.0,159400.0
3587,1470.0,140500.0
3588,1482.0,126600.0
3589,1580.0,136400.0
3590,912.0,106600.0
3591,1209.6000099999999,113100.0
3592,6606.0,194300.0
3593,3986.0,80900.0
3594,3676.0,140900.0
3595,8445.5,224100.0
3596,8445.5,224100.0
3597,3203.75,165800.0
3598,1075.20001,102100.0
3599,3744.0,166400.0
3600,6465.0,181900.0
3601,864.0,96400.0
3602,992.0,94300.0
3603,1456.0,149300.0
3604,1456.0,149300.0
3605,1116.0,94200.0
3606,1370.25,118900.0
3607,1242.0,111000.0
3609,1074.0,329800.0
3610,2812.80001,354000.0
3611,3041.00001,474400.0
3612,3041.00001,474400.0
3613,3141.80001,481000.0
3614,3446.80001,494600.0
3616,662.0,61900.0
3617,447.0,44900.0
3618,468.0,43100.0
3619,662.0,61900.0
3620,3918.0,152200.0
3621,1531.75,160900.0
3622,1531.0,160000.0
3623,1531.75,155600.0
3624,3117.5,190400.0
3632,6930.0,216800.0
3634,67977.0,491000.0
3635,1008.0,183600.0
3637,21754.0,312800.0
3638,1340.0,136600.0
3639,875.0,21000.0
3640,2236.0,158300.0
3641,2464.0,125900.0
3642,2548.0,84770.0
3643,34659.0,463100.0
3644,3723.0,157400.0
3645,3723.0,157400.0
3646,11720.0,214300.0
3648,1368.0,114800.0
3649,2185.0,113000.0
3650,33404.0,377400.0
3651,5910.0,194300.0
3652,1350.0,85000.0
3653,1350.0,85000.0
3654,3196.5,121900.0
3656,5940.0,202400.0
3659,875.0,21000.0
3660,875.0,21000.0
3661,875.0,21000.0
3662,93195.0,44600.0
3663,93195.0,44600.0
3664,376.0,33100.0
3665,396.0,34700.0
3666,400.0,35100.0
3668,48012.0,1915800.0
3669,1588.0,365500.0
3670,1588.0,365500.0
3671,1488.0,150800.0
3672,1392.0,130700.0
3673,1392.0,128100.0
3674,1442.0,127400.0
3676,1006.25,86700.0
3677,1470.0,140500.0
3678,1470.0,140500.0
3679,1470.0,140500.0
